[1:11:37.557005] epoch: 2300 | elbo: 1842076.0875 | train_rmse: 0.2817 | val_rmse: 4.1581 | val_ll: -5.8053
[1:13:10.199043] epoch: 2350 | elbo: 1816682.9575 | train_rmse: 0.2815 | val_rmse: 4.0645 | val_ll: -5.5849
[1:14:43.177446] epoch: 2400 | elbo: 1790975.92 | train_rmse: 0.2836 | val_rmse: 3.9704 | val_ll: -5.4376
[1:16:15.294313] epoch: 2450 | elbo: 1766087.1612500001 | train_rmse: 0.2786 | val_rmse: 3.8787 | val_ll: -5.3244
[1:17:49.986397] epoch: 2500 | elbo: 1740443.8800000001 | train_rmse: 0.2949 | val_rmse: 3.7875 | val_ll: -5.1259
[1:19:24.105301] epoch: 2550 | elbo: 1715243.355 | train_rmse: 0.2679 | val_rmse: 3.7068 | val_ll: -4.9865
[1:20:58.077344] epoch: 2600 | elbo: 1690149.2774999999 | train_rmse: 0.2836 | val_rmse: 3.6347 | val_ll: -4.8654
[1:22:33.963823] epoch: 2650 | elbo: 1664916.3187500003 | train_rmse: 0.2752 | val_rmse: 3.5687 | val_ll: -4.7364
[1:24:06.586014] epoch: 2700 | elbo: 1640399.455 | train_rmse: 0.2712 | val_rmse: 3.4911 | val_ll: -4.6556
[1:25:41.027727] epoch: 2750 | elbo: 1615835.7550000001 | train_rmse: 0.2781 | val_rmse: 3.4296 | val_ll: -4.5856
[1:27:13.250545] epoch: 2800 | elbo: 1590791.6075 | train_rmse: 0.276 | val_rmse: 3.3718 | val_ll: -4.4581
[1:28:47.040652] epoch: 2850 | elbo: 1566402.5137500002 | train_rmse: 0.2773 | val_rmse: 3.3079 | val_ll: -4.324
[1:30:19.325674] epoch: 2900 | elbo: 1542317.3275000001 | train_rmse: 0.2815 | val_rmse: 3.2555 | val_ll: -4.2492
[1:31:52.933134] epoch: 2950 | elbo: 1517716.1925000001 | train_rmse: 0.2791 | val_rmse: 3.1957 | val_ll: -4.1987
[1:33:26.227405] epoch: 3000 | elbo: 1493663.8150000002 | train_rmse: 0.28 | val_rmse: 3.139 | val_ll: -4.0643
[1:34:59.492855] epoch: 3050 | elbo: 1470083.81375 | train_rmse: 0.2853 | val_rmse: 3.0887 | val_ll: -3.9786
[1:36:31.999326] epoch: 3100 | elbo: 1445495.09 | train_rmse: 0.2927 | val_rmse: 3.0427 | val_ll: -3.9252
[1:38:05.937542] epoch: 3150 | elbo: 1421764.7312499997 | train_rmse: 0.3032 | val_rmse: 2.9964 | val_ll: -3.8448
[1:39:41.178569] epoch: 3200 | elbo: 1398290.8275000001 | train_rmse: 0.3009 | val_rmse: 2.9418 | val_ll: -3.7893
[1:41:13.838590] epoch: 3250 | elbo: 1374215.61 | train_rmse: 0.2955 | val_rmse: 2.8928 | val_ll: -3.699
[1:42:46.902846] epoch: 3300 | elbo: 1351477.045 | train_rmse: 0.3053 | val_rmse: 2.8436 | val_ll: -3.5617
[1:44:19.653074] epoch: 3350 | elbo: 1327738.6999999997 | train_rmse: 0.3081 | val_rmse: 2.7964 | val_ll: -3.4838
[1:45:51.405217] epoch: 3400 | elbo: 1304988.83375 | train_rmse: 0.3141 | val_rmse: 2.7511 | val_ll: -3.3976
[1:47:23.520704] epoch: 3450 | elbo: 1281396.36375 | train_rmse: 0.3176 | val_rmse: 2.7067 | val_ll: -3.3642
[1:48:55.967210] epoch: 3500 | elbo: 1258014.135 | train_rmse: 0.3185 | val_rmse: 2.66 | val_ll: -3.2463
[1:50:28.202448] epoch: 3550 | elbo: 1234922.42375 | train_rmse: 0.3203 | val_rmse: 2.6101 | val_ll: -3.1693
[1:52:00.693497] epoch: 3600 | elbo: 1211884.44 | train_rmse: 0.3295 | val_rmse: 2.5598 | val_ll: -3.1066
[1:53:33.389840] epoch: 3650 | elbo: 1189453.1525 | train_rmse: 0.3301 | val_rmse: 2.5141 | val_ll: -3.0281
[1:55:06.764160] epoch: 3700 | elbo: 1166311.23875 | train_rmse: 0.3337 | val_rmse: 2.4611 | val_ll: -2.9599
[1:56:38.280885] epoch: 3750 | elbo: 1143781.46875 | train_rmse: 0.3442 | val_rmse: 2.4219 | val_ll: -2.8708
[1:58:09.538409] epoch: 3800 | elbo: 1120668.22 | train_rmse: 0.3447 | val_rmse: 2.3657 | val_ll: -2.8636
[1:59:40.561288] epoch: 3850 | elbo: 1097844.0150000001 | train_rmse: 0.3511 | val_rmse: 2.3193 | val_ll: -2.76
[2:01:10.994357] epoch: 3900 | elbo: 1075264.4674999998 | train_rmse: 0.3612 | val_rmse: 2.2735 | val_ll: -2.6805
[2:02:42.607925] epoch: 3950 | elbo: 1053912.66 | train_rmse: 0.3632 | val_rmse: 2.2225 | val_ll: -2.6448
[2:04:13.867578] epoch: 4000 | elbo: 1031339.9668750002 | train_rmse: 0.3656 | val_rmse: 2.1739 | val_ll: -2.5496
[2:05:44.758209] epoch: 4050 | elbo: 1008474.15625 | train_rmse: 0.3621 | val_rmse: 2.1269 | val_ll: -2.5203
[2:07:16.101799] epoch: 4100 | elbo: 986607.5156249998 | train_rmse: 0.3687 | val_rmse: 2.078 | val_ll: -2.4551
[2:08:47.310332] epoch: 4150 | elbo: 963678.9706250001 | train_rmse: 0.376 | val_rmse: 2.0325 | val_ll: -2.3997
[2:10:18.737288] epoch: 4200 | elbo: 941719.0818750001 | train_rmse: 0.3796 | val_rmse: 1.9862 | val_ll: -2.3421
[2:11:50.433183] epoch: 4250 | elbo: 920362.325 | train_rmse: 0.3809 | val_rmse: 1.94 | val_ll: -2.3172
[2:13:22.204839] epoch: 4300 | elbo: 897620.781875 | train_rmse: 0.3865 | val_rmse: 1.8924 | val_ll: -2.2528
[2:14:55.031868] epoch: 4350 | elbo: 876731.8918750001 | train_rmse: 0.3976 | val_rmse: 1.8528 | val_ll: -2.2149
[2:16:28.321215] epoch: 4400 | elbo: 854681.891875 | train_rmse: 0.3891 | val_rmse: 1.8054 | val_ll: -2.1616
[2:18:03.259414] epoch: 4450 | elbo: 833383.191875 | train_rmse: 0.395 | val_rmse: 1.7594 | val_ll: -2.1357
[2:19:35.750416] epoch: 4500 | elbo: 811737.53375 | train_rmse: 0.4016 | val_rmse: 1.7126 | val_ll: -2.0697
[2:21:08.707826] epoch: 4550 | elbo: 790808.235625 | train_rmse: 0.4013 | val_rmse: 1.668 | val_ll: -2.035
[2:22:41.617615] epoch: 4600 | elbo: 769384.7974999999 | train_rmse: 0.4029 | val_rmse: 1.6228 | val_ll: -1.9809
[2:24:14.577689] epoch: 4650 | elbo: 748336.0725000001 | train_rmse: 0.4047 | val_rmse: 1.5788 | val_ll: -1.9227
[2:25:47.152635] epoch: 4700 | elbo: 728081.0937500001 | train_rmse: 0.408 | val_rmse: 1.5367 | val_ll: -1.8789
[2:27:20.032029] epoch: 4750 | elbo: 707804.166875 | train_rmse: 0.4099 | val_rmse: 1.4965 | val_ll: -1.8419
[2:28:52.591309] epoch: 4800 | elbo: 687547.3275 | train_rmse: 0.4087 | val_rmse: 1.4502 | val_ll: -1.7902
[2:30:27.356742] epoch: 4850 | elbo: 667855.8425 | train_rmse: 0.4157 | val_rmse: 1.4174 | val_ll: -1.7724
[2:32:01.738049] epoch: 4900 | elbo: 648220.8368749999 | train_rmse: 0.4145 | val_rmse: 1.3787 | val_ll: -1.7269
[2:33:34.855794] epoch: 4950 | elbo: 628588.2256250001 | train_rmse: 0.4095 | val_rmse: 1.3424 | val_ll: -1.6884
[2:35:07.731031] epoch: 5000 | elbo: 609881.05625 | train_rmse: 0.421 | val_rmse: 1.3106 | val_ll: -1.6564
[2:36:40.970595] epoch: 5050 | elbo: 590851.4912500001 | train_rmse: 0.4159 | val_rmse: 1.2741 | val_ll: -1.6314
[2:38:13.557380] epoch: 5100 | elbo: 572473.3250000001 | train_rmse: 0.4178 | val_rmse: 1.2456 | val_ll: -1.6059
[2:39:46.241693] epoch: 5150 | elbo: 554157.8825 | train_rmse: 0.4161 | val_rmse: 1.2141 | val_ll: -1.5673
[2:41:19.384709] epoch: 5200 | elbo: 536505.6912499999 | train_rmse: 0.4171 | val_rmse: 1.1901 | val_ll: -1.5523
[2:42:52.981459] epoch: 5250 | elbo: 519250.99437500007 | train_rmse: 0.4163 | val_rmse: 1.1625 | val_ll: -1.552
[2:44:25.933645] epoch: 5300 | elbo: 502205.86062500003 | train_rmse: 0.4182 | val_rmse: 1.1377 | val_ll: -1.523
[2:45:59.431462] epoch: 5350 | elbo: 485188.59187500004 | train_rmse: 0.4181 | val_rmse: 1.1113 | val_ll: -1.505
[2:47:33.241744] epoch: 5400 | elbo: 468672.69343750004 | train_rmse: 0.4175 | val_rmse: 1.0872 | val_ll: -1.4891
[2:49:06.968154] epoch: 5450 | elbo: 452690.67281250004 | train_rmse: 0.4157 | val_rmse: 1.0636 | val_ll: -1.4692
[2:50:41.287135] epoch: 5500 | elbo: 437457.29375 | train_rmse: 0.4123 | val_rmse: 1.039 | val_ll: -1.4563
[2:52:15.366537] epoch: 5550 | elbo: 422036.34187500004 | train_rmse: 0.4129 | val_rmse: 1.0196 | val_ll: -1.4593
[2:53:49.666810] epoch: 5600 | elbo: 407053.5134375 | train_rmse: 0.4163 | val_rmse: 1.0028 | val_ll: -1.4428
[2:55:23.037005] epoch: 5650 | elbo: 392729.12187500007 | train_rmse: 0.4173 | val_rmse: 0.9848 | val_ll: -1.4308
[2:56:57.274892] epoch: 5700 | elbo: 378767.4403125 | train_rmse: 0.4118 | val_rmse: 0.9664 | val_ll: -1.4122
[2:58:31.163882] epoch: 5750 | elbo: 365076.65312500007 | train_rmse: 0.4141 | val_rmse: 0.9541 | val_ll: -1.4246
[3:00:05.475209] epoch: 5800 | elbo: 351470.72875 | train_rmse: 0.4091 | val_rmse: 0.9368 | val_ll: -1.3932
[3:01:40.277226] epoch: 5850 | elbo: 338832.69718749996 | train_rmse: 0.407 | val_rmse: 0.9217 | val_ll: -1.3819
[3:03:14.908618] epoch: 5900 | elbo: 326573.30937499995 | train_rmse: 0.4059 | val_rmse: 0.906 | val_ll: -1.369
[3:04:50.017715] epoch: 5950 | elbo: 315031.1515625 | train_rmse: 0.4089 | val_rmse: 0.8932 | val_ll: -1.3566
[3:06:23.242083] epoch: 6000 | elbo: 303061.3603124999 | train_rmse: 0.4024 | val_rmse: 0.8826 | val_ll: -1.3234
[3:07:54.518746] epoch: 6050 | elbo: 291740.7734375 | train_rmse: 0.3995 | val_rmse: 0.8692 | val_ll: -1.3346
[3:09:27.237394] epoch: 6100 | elbo: 280982.37781250005 | train_rmse: 0.4009 | val_rmse: 0.8573 | val_ll: -1.3174
[3:11:00.815892] epoch: 6150 | elbo: 270690.639375 | train_rmse: 0.3972 | val_rmse: 0.8476 | val_ll: -1.3074
[3:12:34.856156] epoch: 6200 | elbo: 260729.69265625003 | train_rmse: 0.3945 | val_rmse: 0.836 | val_ll: -1.2924
[3:14:06.735147] epoch: 6250 | elbo: 251453.68375 | train_rmse: 0.3902 | val_rmse: 0.828 | val_ll: -1.2871
[3:15:40.758484] epoch: 6300 | elbo: 242159.06359374998 | train_rmse: 0.3893 | val_rmse: 0.815 | val_ll: -1.2695
[3:17:15.204100] epoch: 6350 | elbo: 233316.46484375 | train_rmse: 0.3872 | val_rmse: 0.8059 | val_ll: -1.251
[3:18:49.349282] epoch: 6400 | elbo: 224849.73265625 | train_rmse: 0.3867 | val_rmse: 0.8012 | val_ll: -1.2671
[3:20:23.893146] epoch: 6450 | elbo: 216708.45953125 | train_rmse: 0.3845 | val_rmse: 0.7883 | val_ll: -1.2466
[3:21:58.193144] epoch: 6500 | elbo: 208882.7765625 | train_rmse: 0.383 | val_rmse: 0.7806 | val_ll: -1.2379
[3:23:32.091459] epoch: 6550 | elbo: 201762.94250000003 | train_rmse: 0.3815 | val_rmse: 0.7738 | val_ll: -1.2323
[3:25:07.049840] epoch: 6600 | elbo: 194591.85249999998 | train_rmse: 0.3816 | val_rmse: 0.7688 | val_ll: -1.2167
[3:26:40.117702] epoch: 6650 | elbo: 187815.2934375 | train_rmse: 0.3795 | val_rmse: 0.7596 | val_ll: -1.212
[3:28:12.277053] epoch: 6700 | elbo: 182024.9690625 | train_rmse: 0.3781 | val_rmse: 0.7521 | val_ll: -1.207
[3:29:46.527038] epoch: 6750 | elbo: 175434.43656249996 | train_rmse: 0.3749 | val_rmse: 0.7455 | val_ll: -1.2006
[3:31:20.994504] epoch: 6800 | elbo: 169782.32296874997 | train_rmse: 0.3768 | val_rmse: 0.7388 | val_ll: -1.1769
[3:32:55.995239] epoch: 6850 | elbo: 164174.5909375 | train_rmse: 0.3736 | val_rmse: 0.7306 | val_ll: -1.1814
[3:34:31.058689] epoch: 6900 | elbo: 158883.955 | train_rmse: 0.3707 | val_rmse: 0.7228 | val_ll: -1.17
[3:36:05.448316] epoch: 6950 | elbo: 154159.67875 | train_rmse: 0.3706 | val_rmse: 0.7179 | val_ll: -1.1654
[3:37:40.442148] epoch: 7000 | elbo: 149224.03671875 | train_rmse: 0.3699 | val_rmse: 0.7121 | val_ll: -1.1553
[3:39:13.235042] epoch: 7050 | elbo: 144749.29406249998 | train_rmse: 0.3674 | val_rmse: 0.7064 | val_ll: -1.1476
[3:40:44.870017] epoch: 7100 | elbo: 140587.71390625002 | train_rmse: 0.3655 | val_rmse: 0.7026 | val_ll: -1.1446
[3:42:17.909679] epoch: 7150 | elbo: 136472.93624999997 | train_rmse: 0.3644 | val_rmse: 0.6945 | val_ll: -1.1381
[3:43:49.874500] epoch: 7200 | elbo: 132689.11960937502 | train_rmse: 0.3628 | val_rmse: 0.6913 | val_ll: -1.1247
[3:45:21.426669] epoch: 7250 | elbo: 129223.882109375 | train_rmse: 0.3615 | val_rmse: 0.6873 | val_ll: -1.1151
[3:46:53.227610] epoch: 7300 | elbo: 125758.54734375002 | train_rmse: 0.3587 | val_rmse: 0.6831 | val_ll: -1.1255
[3:48:26.046613] epoch: 7350 | elbo: 122367.28367187499 | train_rmse: 0.3598 | val_rmse: 0.6781 | val_ll: -1.1126
[3:49:57.778288] epoch: 7400 | elbo: 119232.789765625 | train_rmse: 0.3554 | val_rmse: 0.6731 | val_ll: -1.1117
[3:51:29.477932] epoch: 7450 | elbo: 116227.581953125 | train_rmse: 0.3552 | val_rmse: 0.6713 | val_ll: -1.1041
[3:53:01.840918] epoch: 7500 | elbo: 113449.91406250003 | train_rmse: 0.3538 | val_rmse: 0.6645 | val_ll: -1.0975
[3:54:34.743899] epoch: 7550 | elbo: 110901.670703125 | train_rmse: 0.3515 | val_rmse: 0.6619 | val_ll: -1.0939
[3:56:07.046385] epoch: 7600 | elbo: 108373.8375 | train_rmse: 0.3507 | val_rmse: 0.6576 | val_ll: -1.1071
[3:57:39.698389] epoch: 7650 | elbo: 105926.94875000001 | train_rmse: 0.3495 | val_rmse: 0.6534 | val_ll: -1.0934
[3:59:10.685132] epoch: 7700 | elbo: 103722.17531249998 | train_rmse: 0.3476 | val_rmse: 0.6489 | val_ll: -1.0888
[4:00:43.181645] epoch: 7750 | elbo: 101585.804375 | train_rmse: 0.3456 | val_rmse: 0.6464 | val_ll: -1.0867
[4:02:17.817677] epoch: 7800 | elbo: 99695.984765625 | train_rmse: 0.3477 | val_rmse: 0.6422 | val_ll: -1.0844
[4:03:50.348652] epoch: 7850 | elbo: 97608.38273437502 | train_rmse: 0.3427 | val_rmse: 0.6383 | val_ll: -1.0809
[4:05:23.201618] epoch: 7900 | elbo: 95888.21453124999 | train_rmse: 0.3425 | val_rmse: 0.6358 | val_ll: -1.0878
[4:06:55.259604] epoch: 7950 | elbo: 94102.36640625 | train_rmse: 0.3417 | val_rmse: 0.6335 | val_ll: -1.0717
[4:08:28.121735] epoch: 8000 | elbo: 92440.388125 | train_rmse: 0.3419 | val_rmse: 0.6319 | val_ll: -1.0707
[4:10:01.315690] epoch: 8050 | elbo: 90898.72734375001 | train_rmse: 0.3407 | val_rmse: 0.6289 | val_ll: -1.0833
[4:11:33.441380] epoch: 8100 | elbo: 89375.144140625 | train_rmse: 0.3392 | val_rmse: 0.6255 | val_ll: -1.063
[4:13:06.740328] epoch: 8150 | elbo: 88027.861171875 | train_rmse: 0.3372 | val_rmse: 0.623 | val_ll: -1.0654
[4:14:39.411518] epoch: 8200 | elbo: 86646.94757812501 | train_rmse: 0.3366 | val_rmse: 0.6205 | val_ll: -1.061
[4:16:11.652056] epoch: 8250 | elbo: 85339.384765625 | train_rmse: 0.3375 | val_rmse: 0.6168 | val_ll: -1.0511
[4:17:44.023964] epoch: 8300 | elbo: 83977.630703125 | train_rmse: 0.3367 | val_rmse: 0.6162 | val_ll: -1.0596
[4:19:17.555899] epoch: 8350 | elbo: 82625.55320312499 | train_rmse: 0.3354 | val_rmse: 0.6113 | val_ll: -1.053
[4:20:50.052394] epoch: 8400 | elbo: 81431.39609375 | train_rmse: 0.3344 | val_rmse: 0.6107 | val_ll: -1.0439
[4:22:24.206703] epoch: 8450 | elbo: 80560.20656250001 | train_rmse: 0.3359 | val_rmse: 0.6056 | val_ll: -1.0448
[4:23:56.433414] epoch: 8500 | elbo: 79540.75367187502 | train_rmse: 0.3355 | val_rmse: 0.6056 | val_ll: -1.0448
[4:25:30.113739] epoch: 8550 | elbo: 78300.84914062501 | train_rmse: 0.3348 | val_rmse: 0.603 | val_ll: -1.0468
[4:27:03.745232] epoch: 8600 | elbo: 77453.535 | train_rmse: 0.3345 | val_rmse: 0.601 | val_ll: -1.0334
[4:28:38.122848] epoch: 8650 | elbo: 76415.75953125 | train_rmse: 0.3342 | val_rmse: 0.5976 | val_ll: -1.0369
[4:30:11.047935] epoch: 8700 | elbo: 75456.44085937501 | train_rmse: 0.3345 | val_rmse: 0.5947 | val_ll: -1.0283
[4:31:43.721847] epoch: 8750 | elbo: 74617.80796875 | train_rmse: 0.3337 | val_rmse: 0.5927 | val_ll: -1.0059
[4:33:16.778785] epoch: 8800 | elbo: 73684.479921875 | train_rmse: 0.3343 | val_rmse: 0.592 | val_ll: -1.0197
[4:34:50.534377] epoch: 8850 | elbo: 72861.99343750002 | train_rmse: 0.3334 | val_rmse: 0.5886 | val_ll: -1.0246
[4:36:25.134139] epoch: 8900 | elbo: 71903.13312500001 | train_rmse: 0.334 | val_rmse: 0.5878 | val_ll: -1.0036
[4:37:57.558701] epoch: 8950 | elbo: 71201.298515625 | train_rmse: 0.3327 | val_rmse: 0.585 | val_ll: -0.9954
[4:39:29.512860] epoch: 9000 | elbo: 70477.26164062499 | train_rmse: 0.3334 | val_rmse: 0.583 | val_ll: -0.9999
[4:41:02.306439] epoch: 9050 | elbo: 69725.0178125 | train_rmse: 0.3323 | val_rmse: 0.5813 | val_ll: -0.9985
[4:42:38.005540] epoch: 9100 | elbo: 68937.979375 | train_rmse: 0.3314 | val_rmse: 0.5818 | val_ll: -0.9993
[4:44:11.278814] epoch: 9150 | elbo: 68149.51484374999 | train_rmse: 0.3329 | val_rmse: 0.5773 | val_ll: -0.9848
[4:45:45.838228] epoch: 9200 | elbo: 67419.69 | train_rmse: 0.3309 | val_rmse: 0.5756 | val_ll: -0.989
[4:47:20.461444] epoch: 9250 | elbo: 66987.40968750001 | train_rmse: 0.3321 | val_rmse: 0.5744 | val_ll: -0.9703
[4:48:53.930731] epoch: 9300 | elbo: 66368.8669140625 | train_rmse: 0.3312 | val_rmse: 0.5713 | val_ll: -0.9772
[4:50:28.194433] epoch: 9350 | elbo: 65638.40734374998 | train_rmse: 0.3309 | val_rmse: 0.5688 | val_ll: -0.9824
[4:52:01.327124] epoch: 9400 | elbo: 65130.52738281251 | train_rmse: 0.3301 | val_rmse: 0.569 | val_ll: -0.9812
[4:53:34.519946] epoch: 9450 | elbo: 64358.822265625 | train_rmse: 0.3306 | val_rmse: 0.5663 | val_ll: -0.9708
[4:55:08.222169] epoch: 9500 | elbo: 63815.851640625 | train_rmse: 0.3299 | val_rmse: 0.563 | val_ll: -0.9653
[4:56:41.625409] epoch: 9550 | elbo: 63292.87089843749 | train_rmse: 0.329 | val_rmse: 0.5624 | val_ll: -0.9669
[4:58:16.060581] epoch: 9600 | elbo: 62581.671796874994 | train_rmse: 0.3287 | val_rmse: 0.5612 | val_ll: -0.9665
[4:59:49.655486] epoch: 9650 | elbo: 62117.38921875002 | train_rmse: 0.3276 | val_rmse: 0.559 | val_ll: -0.9516
[5:01:24.998943] epoch: 9700 | elbo: 61664.345937499995 | train_rmse: 0.3271 | val_rmse: 0.5565 | val_ll: -0.952
[5:03:00.237992] epoch: 9750 | elbo: 61018.08652343751 | train_rmse: 0.3269 | val_rmse: 0.554 | val_ll: -0.9373
[5:04:35.460096] epoch: 9800 | elbo: 60659.42511718751 | train_rmse: 0.3263 | val_rmse: 0.5527 | val_ll: -0.9451
[5:06:10.093653] epoch: 9850 | elbo: 60195.847499999996 | train_rmse: 0.3254 | val_rmse: 0.5517 | val_ll: -0.9516
[5:07:45.150788] epoch: 9900 | elbo: 59641.61953125 | train_rmse: 0.3257 | val_rmse: 0.5494 | val_ll: -0.941
[5:09:19.126572] epoch: 9950 | elbo: 59193.7246484375 | train_rmse: 0.3248 | val_rmse: 0.5479 | val_ll: -0.9364
Training finished in 5:10:50.972438 seconds
Saved SVI model to experiments/sigma-over-underfit/models/tensin-3x512-s03/checkpoint_1.pt
File Size is 4.0595598220825195 MB
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:1 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.3 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-0.0628, -0.0818, -0.0182,  ...,  0.0275,  0.0213, -0.0486],
        [-0.0303, -0.0131,  0.0504,  ...,  0.0784,  0.1368,  0.0055],
        [-0.0049, -0.0044,  0.0035,  ..., -0.0101, -0.0070,  0.0008],
        ...,
        [-0.0076,  0.0871, -0.0900,  ...,  0.0540, -0.1160,  0.0100],
        [-0.0024,  0.0005,  0.0002,  ...,  0.0009, -0.0014,  0.0017],
        [-0.0233, -0.0393,  0.0646,  ...,  0.0071, -0.0653,  0.0524]],
       device='cuda:1', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 10]) tensor([[0.0070, 0.0065, 0.0071,  ..., 0.0084, 0.0081, 0.0072],
        [0.0094, 0.0099, 0.0087,  ..., 0.0080, 0.0068, 0.0093],
        [0.0883, 0.0866, 0.0866,  ..., 0.0827, 0.0835, 0.0872],
        ...,
        [0.0078, 0.0078, 0.0078,  ..., 0.0075, 0.0077, 0.0078],
        [0.0545, 0.0532, 0.0535,  ..., 0.0533, 0.0537, 0.0542],
        [0.0177, 0.0172, 0.0150,  ..., 0.0188, 0.0150, 0.0169]],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-0.5790, -0.4421, -1.2009, -1.0001, -0.2766, -1.1343,  0.4396, -0.4978,
        -0.3643, -1.1746, -0.6277, -0.4323, -0.3285, -0.9620, -1.0961, -0.4013,
        -0.4559, -1.2127, -0.4340, -0.5998,  0.0491, -0.0222, -1.2852, -0.5602,
        -0.9865, -0.4110,  0.2473, -0.6288, -0.0905,  0.2245, -0.8089, -0.8676,
        -1.2514,  0.0249, -0.3038, -1.0561, -0.2335, -1.4391, -0.0119, -0.2259,
        -0.7301,  0.0339, -0.8325, -1.3447, -1.2653, -0.3591, -0.2022, -0.8278,
        -0.7530, -0.0495, -0.6963,  0.2975, -1.0946, -0.5868, -0.4671, -0.4321,
        -1.1749, -1.0033,  0.3401, -0.6315, -0.5906, -0.3383, -0.7100, -0.8963,
        -0.5182,  0.0113, -0.5834, -0.2908, -0.7207,  0.1879, -0.6935, -0.1689,
        -0.4171,  0.9773, -0.7974, -0.8556, -0.4619, -0.3059, -0.9575,  0.0789,
        -0.6773, -1.1003, -0.5207, -0.1096, -0.6031, -1.3167, -0.5849, -0.3097,
        -0.0136, -0.0398, -0.8563, -0.7473, -0.1483, -0.0111, -1.1786, -0.3288,
        -0.3061,  0.1390, -0.6890, -1.0296, -0.9142, -0.4106, -0.4808,  0.2732,
        -1.0148, -0.8862, -0.6874, -0.3960, -0.3896, -0.0530, -1.0210, -0.7428,
        -0.8211, -1.1726, -0.6684,  0.0648, -1.0662, -0.6377, -0.4950, -0.1952,
        -1.3895, -0.7114, -1.2558, -0.0686, -1.1501, -0.5221, -1.1329, -0.5063,
        -0.4799,  0.9310, -0.3731, -0.0621,  0.0469, -0.6938, -1.3540, -0.0339,
        -0.5602, -0.7158, -1.1375,  0.1583, -0.7199,  0.6442, -1.0194, -0.3747,
        -1.3245, -0.5885, -0.0279, -0.8759, -0.8423, -1.0196, -0.5360,  0.0041,
        -0.0918, -0.6721, -1.2831, -0.4414, -1.0340,  0.1785, -0.7010, -0.3723,
        -0.7792, -0.1053,  0.1488, -0.4053, -0.3188, -0.3117, -1.0646,  0.2652,
        -0.6581, -0.7231,  0.0383,  0.1403, -0.5377, -1.1346, -0.9650,  1.5952,
        -0.9507, -0.3673, -1.1561, -0.5527, -1.0607, -0.9866, -1.1844, -0.7500,
        -0.7256, -0.5819, -0.5368, -0.4241, -0.9105, -1.0870, -0.7328,  1.1856,
        -1.5167, -0.8647, -0.4317, -0.2039, -0.7466,  0.0737, -0.9171, -0.2791,
        -0.7385, -0.6572, -1.0183, -1.0830, -0.5082, -1.1551, -0.5546, -1.1121,
         0.0527, -0.3396,  0.6763, -0.8385, -0.8010, -0.6683, -0.6674, -1.3311,
        -0.2317,  0.4952, -0.7665, -0.8036, -0.3226, -0.8938, -0.3318,  0.0373,
         1.0692, -0.4795,  0.3003, -0.4837, -1.2410,  0.0156, -0.9698, -1.0988,
        -1.1494, -0.5910, -0.9649, -0.5714, -0.1248, -0.2254,  0.7199, -0.4182,
        -0.0781, -0.0622, -0.6897, -0.5451, -0.3419, -0.7197, -0.9102,  0.5684,
         0.0044,  0.0079, -0.6585, -0.3831, -0.7918, -0.4172, -1.4057, -0.8726,
        -0.3891, -0.8372, -0.6608, -0.5819, -0.7162,  0.2025, -0.3436, -1.2312,
        -0.7959, -1.1568, -0.3678, -0.6919, -0.0033, -0.3022, -0.4116, -1.0512,
        -1.4305,  0.0516, -0.6443, -0.4664, -1.5308, -0.4922, -0.0320, -1.2056,
        -0.9585, -0.0425, -0.8155, -1.1279, -0.6678, -1.2764,  0.0618,  0.2833,
        -1.3961, -1.0763, -0.3261, -0.8519,  0.0301, -0.7620, -0.5373, -0.5091,
        -0.5813, -0.0205, -0.1267, -0.2984, -0.5024, -0.5928, -1.1189, -0.7583,
        -1.3096, -0.6236,  0.0090,  0.2857, -0.2839, -0.5221, -1.0507, -0.3311,
        -0.5650, -0.4089, -0.3158, -1.2367,  0.6318, -0.3619, -0.9118, -0.2026,
        -0.5252, -0.0597, -0.3836, -0.7170, -0.1820, -0.4745,  0.4954, -0.5961,
        -0.4502, -1.1810, -0.6127, -0.4581, -0.6219,  0.0688, -0.6681, -0.3849,
        -0.2412,  1.1509, -0.2877, -0.4401, -0.5852, -0.4128, -0.8548, -0.0282,
        -0.8995, -0.0865, -1.1957,  0.0366,  0.2350, -0.8701, -0.5490, -0.4741,
        -0.2015, -0.1366, -0.9645, -0.8521,  0.9736, -0.8942,  0.3088, -0.8924,
