[2:22:24.176584] epoch: 4250 | elbo: 3086456.5300000003 | train_rmse: 0.0949 | val_rmse: 4.9284 | val_ll: -209.4018
[2:23:53.689717] epoch: 4300 | elbo: 3078179.6599999997 | train_rmse: 0.101 | val_rmse: 4.9146 | val_ll: -213.2097
[2:25:24.065379] epoch: 4350 | elbo: 3073657.6574999997 | train_rmse: 0.103 | val_rmse: 4.9027 | val_ll: -215.2504
[2:26:53.876165] epoch: 4400 | elbo: 3058215.0325000007 | train_rmse: 0.0955 | val_rmse: 4.8897 | val_ll: -217.3675
[2:28:22.979830] epoch: 4450 | elbo: 3056455.6425 | train_rmse: 0.1005 | val_rmse: 4.8804 | val_ll: -221.7407
[2:29:53.354176] epoch: 4500 | elbo: 3054633.1875 | train_rmse: 0.1019 | val_rmse: 4.8689 | val_ll: -225.4568
[2:31:23.807348] epoch: 4550 | elbo: 3037942.4274999998 | train_rmse: 0.0888 | val_rmse: 4.8598 | val_ll: -225.8099
[2:32:53.771028] epoch: 4600 | elbo: 3035689.6475 | train_rmse: 0.097 | val_rmse: 4.8483 | val_ll: -227.9086
[2:34:24.363998] epoch: 4650 | elbo: 3022867.41 | train_rmse: 0.0912 | val_rmse: 4.8381 | val_ll: -233.9676
[2:35:54.127745] epoch: 4700 | elbo: 3016509.0375 | train_rmse: 0.0999 | val_rmse: 4.8286 | val_ll: -235.1756
[2:37:24.364722] epoch: 4750 | elbo: 3010952.745 | train_rmse: 0.0994 | val_rmse: 4.8154 | val_ll: -235.3697
[2:38:54.640434] epoch: 4800 | elbo: 3006532.63 | train_rmse: 0.0963 | val_rmse: 4.807 | val_ll: -237.8825
[2:40:24.464583] epoch: 4850 | elbo: 3001653.9675 | train_rmse: 0.093 | val_rmse: 4.7953 | val_ll: -236.1337
[2:41:53.601018] epoch: 4900 | elbo: 2983493.16 | train_rmse: 0.0864 | val_rmse: 4.785 | val_ll: -239.2499
[2:43:23.897752] epoch: 4950 | elbo: 2985823.1300000004 | train_rmse: 0.0861 | val_rmse: 4.774 | val_ll: -241.9996
[2:44:55.588943] epoch: 5000 | elbo: 2981280.09 | train_rmse: 0.0962 | val_rmse: 4.7672 | val_ll: -238.7757
[2:46:28.985463] epoch: 5050 | elbo: 2971055.255 | train_rmse: 0.0866 | val_rmse: 4.7585 | val_ll: -238.8653
[2:48:00.654454] epoch: 5100 | elbo: 2968841.2149999994 | train_rmse: 0.0838 | val_rmse: 4.7477 | val_ll: -239.4883
[2:49:29.918709] epoch: 5150 | elbo: 2956551.5775000006 | train_rmse: 0.0859 | val_rmse: 4.739 | val_ll: -243.4045
[2:50:59.409017] epoch: 5200 | elbo: 2945730.1875 | train_rmse: 0.0806 | val_rmse: 4.728 | val_ll: -244.1596
[2:52:28.953898] epoch: 5250 | elbo: 2951592.1525 | train_rmse: 0.0888 | val_rmse: 4.7166 | val_ll: -238.8168
[2:53:57.926058] epoch: 5300 | elbo: 2947043.8600000003 | train_rmse: 0.0919 | val_rmse: 4.7137 | val_ll: -241.1072
[2:55:27.097230] epoch: 5350 | elbo: 2940932.945 | train_rmse: 0.0997 | val_rmse: 4.6986 | val_ll: -238.5918
[2:56:56.565210] epoch: 5400 | elbo: 2931656.415 | train_rmse: 0.0844 | val_rmse: 4.6922 | val_ll: -240.7462
[2:58:26.430533] epoch: 5450 | elbo: 2930210.9750000006 | train_rmse: 0.0855 | val_rmse: 4.6846 | val_ll: -242.1821
[2:59:55.921581] epoch: 5500 | elbo: 2919638.62 | train_rmse: 0.0813 | val_rmse: 4.6747 | val_ll: -243.7424
[3:01:27.022525] epoch: 5550 | elbo: 2910699.065 | train_rmse: 0.0836 | val_rmse: 4.664 | val_ll: -242.4334
[3:02:57.303507] epoch: 5600 | elbo: 2913192.2875 | train_rmse: 0.0902 | val_rmse: 4.654 | val_ll: -237.3947
[3:04:26.721766] epoch: 5650 | elbo: 2903112.5575 | train_rmse: 0.0879 | val_rmse: 4.6446 | val_ll: -239.2635
[3:05:56.252594] epoch: 5700 | elbo: 2901850.69 | train_rmse: 0.0885 | val_rmse: 4.6385 | val_ll: -240.1166
[3:07:25.207041] epoch: 5750 | elbo: 2890484.43 | train_rmse: 0.0865 | val_rmse: 4.6255 | val_ll: -238.9088
[3:08:54.452670] epoch: 5800 | elbo: 2880035.4725 | train_rmse: 0.0894 | val_rmse: 4.6183 | val_ll: -239.6345
[3:10:24.483232] epoch: 5850 | elbo: 2891688.0475000003 | train_rmse: 0.0956 | val_rmse: 4.6095 | val_ll: -243.6444
[3:11:53.237511] epoch: 5900 | elbo: 2877330.0300000003 | train_rmse: 0.1006 | val_rmse: 4.601 | val_ll: -237.4775
[3:13:22.874350] epoch: 5950 | elbo: 2865988.4175 | train_rmse: 0.0885 | val_rmse: 4.5944 | val_ll: -237.965
[3:14:52.386381] epoch: 6000 | elbo: 2862558.355 | train_rmse: 0.0819 | val_rmse: 4.5823 | val_ll: -237.0143
[3:16:22.775342] epoch: 6050 | elbo: 2852797.1049999995 | train_rmse: 0.0794 | val_rmse: 4.5754 | val_ll: -233.5285
[3:17:55.492023] epoch: 6100 | elbo: 2853590.51 | train_rmse: 0.0835 | val_rmse: 4.5656 | val_ll: -237.9034
[3:19:29.811222] epoch: 6150 | elbo: 2835741.115 | train_rmse: 0.0713 | val_rmse: 4.5568 | val_ll: -232.4906
[3:21:02.013291] epoch: 6200 | elbo: 2833722.675 | train_rmse: 0.0796 | val_rmse: 4.5498 | val_ll: -233.5509
[3:22:34.454331] epoch: 6250 | elbo: 2833485.4400000004 | train_rmse: 0.0783 | val_rmse: 4.5426 | val_ll: -235.4315
[3:24:06.813050] epoch: 6300 | elbo: 2823617.9800000004 | train_rmse: 0.0806 | val_rmse: 4.5326 | val_ll: -232.5964
[3:25:40.271142] epoch: 6350 | elbo: 2826488.7725 | train_rmse: 0.0918 | val_rmse: 4.5253 | val_ll: -231.4379
[3:27:10.433524] epoch: 6400 | elbo: 2815497.925 | train_rmse: 0.0823 | val_rmse: 4.5172 | val_ll: -230.4853
[3:28:41.405865] epoch: 6450 | elbo: 2813614.9375 | train_rmse: 0.0863 | val_rmse: 4.5076 | val_ll: -232.4983
[3:30:12.655114] epoch: 6500 | elbo: 2808701.6225000005 | train_rmse: 0.0912 | val_rmse: 4.5019 | val_ll: -233.1609
[3:31:43.090695] epoch: 6550 | elbo: 2795691.7799999993 | train_rmse: 0.0761 | val_rmse: 4.4923 | val_ll: -230.2206
[3:33:15.072402] epoch: 6600 | elbo: 2791290.0975 | train_rmse: 0.0838 | val_rmse: 4.4844 | val_ll: -226.1615
[3:34:46.590115] epoch: 6650 | elbo: 2795690.775 | train_rmse: 0.0887 | val_rmse: 4.4759 | val_ll: -229.7286
[3:36:18.523930] epoch: 6700 | elbo: 2800953.1425000005 | train_rmse: 0.1114 | val_rmse: 4.4705 | val_ll: -230.7996
[3:37:50.266639] epoch: 6750 | elbo: 2772847.85 | train_rmse: 0.0699 | val_rmse: 4.4635 | val_ll: -228.4703
[3:39:21.906242] epoch: 6800 | elbo: 2767848.0425 | train_rmse: 0.076 | val_rmse: 4.4552 | val_ll: -228.6077
[3:40:52.419625] epoch: 6850 | elbo: 2760807.5825 | train_rmse: 0.0759 | val_rmse: 4.4431 | val_ll: -229.3081
[3:42:23.103818] epoch: 6900 | elbo: 2766178.0949999997 | train_rmse: 0.0884 | val_rmse: 4.4368 | val_ll: -225.6216
[3:43:53.855788] epoch: 6950 | elbo: 2747741.3899999997 | train_rmse: 0.0729 | val_rmse: 4.4261 | val_ll: -228.0917
[3:45:25.060322] epoch: 7000 | elbo: 2749130.2275 | train_rmse: 0.0826 | val_rmse: 4.4184 | val_ll: -223.571
[3:46:55.308298] epoch: 7050 | elbo: 2738335.1199999996 | train_rmse: 0.0789 | val_rmse: 4.4143 | val_ll: -225.3578
[3:48:28.257768] epoch: 7100 | elbo: 2736340.9374999995 | train_rmse: 0.0781 | val_rmse: 4.4048 | val_ll: -223.9163
[3:50:00.124665] epoch: 7150 | elbo: 2730140.4724999997 | train_rmse: 0.0817 | val_rmse: 4.3949 | val_ll: -222.3625
[3:51:31.746616] epoch: 7200 | elbo: 2725539.78 | train_rmse: 0.0806 | val_rmse: 4.3887 | val_ll: -220.8591
[3:53:02.383711] epoch: 7250 | elbo: 2717251.7075 | train_rmse: 0.0761 | val_rmse: 4.3816 | val_ll: -219.4786
[3:54:34.027898] epoch: 7300 | elbo: 2712464.0149999997 | train_rmse: 0.0761 | val_rmse: 4.3752 | val_ll: -217.951
[3:56:04.277475] epoch: 7350 | elbo: 2706078.82 | train_rmse: 0.0795 | val_rmse: 4.3683 | val_ll: -221.8122
[3:57:36.584365] epoch: 7400 | elbo: 2710239.0175 | train_rmse: 0.0855 | val_rmse: 4.3584 | val_ll: -218.9383
[3:59:08.061466] epoch: 7450 | elbo: 2713329.88 | train_rmse: 0.0958 | val_rmse: 4.3516 | val_ll: -219.9194
[4:00:38.039729] epoch: 7500 | elbo: 2692947.2525000004 | train_rmse: 0.0759 | val_rmse: 4.3459 | val_ll: -215.4228
[4:02:07.387244] epoch: 7550 | elbo: 2688261.7150000003 | train_rmse: 0.0832 | val_rmse: 4.3357 | val_ll: -218.958
[4:03:36.768444] epoch: 7600 | elbo: 2690442.0375 | train_rmse: 0.0819 | val_rmse: 4.3298 | val_ll: -217.1802
[4:05:06.223770] epoch: 7650 | elbo: 2671970.3575 | train_rmse: 0.0781 | val_rmse: 4.3233 | val_ll: -217.2652
[4:06:35.818280] epoch: 7700 | elbo: 2670047.1975 | train_rmse: 0.0734 | val_rmse: 4.3134 | val_ll: -215.5683
[4:08:06.457915] epoch: 7750 | elbo: 2672900.4575000005 | train_rmse: 0.0756 | val_rmse: 4.3067 | val_ll: -215.2718
[4:09:36.715532] epoch: 7800 | elbo: 2659062.8150000004 | train_rmse: 0.0799 | val_rmse: 4.301 | val_ll: -213.9627
[4:11:05.888049] epoch: 7850 | elbo: 2652381.5750000007 | train_rmse: 0.0728 | val_rmse: 4.2933 | val_ll: -213.6739
[4:12:35.308338] epoch: 7900 | elbo: 2648174.1274999995 | train_rmse: 0.0753 | val_rmse: 4.2863 | val_ll: -214.1613
[4:14:05.402808] epoch: 7950 | elbo: 2640916.8875 | train_rmse: 0.0814 | val_rmse: 4.2808 | val_ll: -216.798
[4:15:35.286629] epoch: 8000 | elbo: 2641823.6849999996 | train_rmse: 0.0753 | val_rmse: 4.2725 | val_ll: -213.6341
[4:17:05.248754] epoch: 8050 | elbo: 2625807.9549999996 | train_rmse: 0.0657 | val_rmse: 4.2653 | val_ll: -218.287
[4:18:36.123754] epoch: 8100 | elbo: 2624160.6550000003 | train_rmse: 0.0755 | val_rmse: 4.2618 | val_ll: -212.2882
[4:20:04.723160] epoch: 8150 | elbo: 2620118.335 | train_rmse: 0.086 | val_rmse: 4.2534 | val_ll: -210.2704
[4:21:35.031223] epoch: 8200 | elbo: 2609725.7075 | train_rmse: 0.0711 | val_rmse: 4.2474 | val_ll: -214.3898
[4:23:03.775743] epoch: 8250 | elbo: 2606845.7425 | train_rmse: 0.0728 | val_rmse: 4.2412 | val_ll: -211.5259
[4:24:34.139594] epoch: 8300 | elbo: 2602627.335 | train_rmse: 0.0783 | val_rmse: 4.2323 | val_ll: -212.0868
[4:26:03.171761] epoch: 8350 | elbo: 2594867.3525 | train_rmse: 0.0762 | val_rmse: 4.2274 | val_ll: -208.1825
[4:27:32.747646] epoch: 8400 | elbo: 2594413.2074999996 | train_rmse: 0.0795 | val_rmse: 4.2218 | val_ll: -207.3334
[4:29:03.387187] epoch: 8450 | elbo: 2582609.8075 | train_rmse: 0.0655 | val_rmse: 4.2134 | val_ll: -207.2977
[4:30:32.616210] epoch: 8500 | elbo: 2587391.7299999995 | train_rmse: 0.0787 | val_rmse: 4.2111 | val_ll: -206.9511
[4:32:01.901296] epoch: 8550 | elbo: 2574047.0249999994 | train_rmse: 0.0758 | val_rmse: 4.2023 | val_ll: -208.3438
[4:33:31.224293] epoch: 8600 | elbo: 2566696.7225 | train_rmse: 0.0712 | val_rmse: 4.1971 | val_ll: -205.2167
[4:35:00.416340] epoch: 8650 | elbo: 2572694.695 | train_rmse: 0.0898 | val_rmse: 4.1872 | val_ll: -208.3223
[4:36:30.539317] epoch: 8700 | elbo: 2570422.16 | train_rmse: 0.1108 | val_rmse: 4.1839 | val_ll: -206.6957
[4:37:59.601120] epoch: 8750 | elbo: 2551651.265 | train_rmse: 0.0673 | val_rmse: 4.174 | val_ll: -202.2858
[4:39:29.300771] epoch: 8800 | elbo: 2552942.8899999997 | train_rmse: 0.0771 | val_rmse: 4.1681 | val_ll: -200.9276
[4:40:58.654707] epoch: 8850 | elbo: 2536368.9 | train_rmse: 0.0678 | val_rmse: 4.1637 | val_ll: -203.6764
[4:42:28.238535] epoch: 8900 | elbo: 2544842.1150000007 | train_rmse: 0.0919 | val_rmse: 4.1564 | val_ll: -203.1946
[4:44:00.654909] epoch: 8950 | elbo: 2528167.0774999997 | train_rmse: 0.0706 | val_rmse: 4.1502 | val_ll: -204.7901
[4:45:30.304462] epoch: 9000 | elbo: 2525205.284999999 | train_rmse: 0.0704 | val_rmse: 4.1451 | val_ll: -202.6036
[4:46:59.996651] epoch: 9050 | elbo: 2533187.8675 | train_rmse: 0.0823 | val_rmse: 4.1388 | val_ll: -199.5613
[4:48:29.687291] epoch: 9100 | elbo: 2511645.0325 | train_rmse: 0.0684 | val_rmse: 4.1316 | val_ll: -203.0714
[4:49:58.897945] epoch: 9150 | elbo: 2507918.0200000005 | train_rmse: 0.067 | val_rmse: 4.1265 | val_ll: -200.5435
[4:51:28.525519] epoch: 9200 | elbo: 2502019.6325 | train_rmse: 0.07 | val_rmse: 4.1226 | val_ll: -202.4187
[4:52:57.288676] epoch: 9250 | elbo: 2500637.3525 | train_rmse: 0.071 | val_rmse: 4.1135 | val_ll: -202.4733
[4:54:26.299343] epoch: 9300 | elbo: 2494197.1775 | train_rmse: 0.0761 | val_rmse: 4.1092 | val_ll: -198.6762
[4:55:55.348373] epoch: 9350 | elbo: 2484111.62 | train_rmse: 0.067 | val_rmse: 4.1027 | val_ll: -197.8448
[4:57:24.850342] epoch: 9400 | elbo: 2485965.3950000005 | train_rmse: 0.0775 | val_rmse: 4.0949 | val_ll: -200.203
[4:58:53.932847] epoch: 9450 | elbo: 2474019.92 | train_rmse: 0.0628 | val_rmse: 4.0908 | val_ll: -198.2065
[5:00:24.575136] epoch: 9500 | elbo: 2471072.3600000003 | train_rmse: 0.069 | val_rmse: 4.0859 | val_ll: -198.212
[5:01:55.253378] epoch: 9550 | elbo: 2466221.515 | train_rmse: 0.0648 | val_rmse: 4.0794 | val_ll: -196.8962
[5:03:26.804754] epoch: 9600 | elbo: 2459609.4850000003 | train_rmse: 0.0699 | val_rmse: 4.0746 | val_ll: -200.5081
[5:04:58.099073] epoch: 9650 | elbo: 2454947.6075 | train_rmse: 0.0699 | val_rmse: 4.0667 | val_ll: -199.4346
[5:06:29.552811] epoch: 9700 | elbo: 2461266.6025 | train_rmse: 0.0773 | val_rmse: 4.0593 | val_ll: -198.9056
[5:08:01.539632] epoch: 9750 | elbo: 2446586.8175000004 | train_rmse: 0.0698 | val_rmse: 4.0538 | val_ll: -196.1918
[5:09:34.247545] epoch: 9800 | elbo: 2437835.3550000004 | train_rmse: 0.0647 | val_rmse: 4.0471 | val_ll: -195.1768
[5:11:05.344120] epoch: 9850 | elbo: 2432041.8649999993 | train_rmse: 0.0679 | val_rmse: 4.0414 | val_ll: -195.1772
[5:12:35.779487] epoch: 9900 | elbo: 2430644.4524999997 | train_rmse: 0.0655 | val_rmse: 4.0352 | val_ll: -193.7654
[5:14:06.453592] epoch: 9950 | elbo: 2425249.9175 | train_rmse: 0.0737 | val_rmse: 4.0311 | val_ll: -195.812
Training finished in 5:15:35.552771 seconds
Saved SVI model to experiments/sigma-over-underfit/models/tensin-3x512-s003/checkpoint_1.pt
File Size is 4.0595598220825195 MB
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:0 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 1.0 LIKELIHOOD_SCALE: 0.03 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-0.0244,  0.0088, -0.1413,  ...,  0.2210,  0.3271,  0.1992],
        [-0.2062, -0.0405,  0.1719,  ..., -0.1829,  0.1949,  0.1738],
        [ 0.0738, -0.2494, -0.2019,  ..., -0.5314, -0.0232,  0.1700],
        ...,
        [-0.3709,  0.1648, -0.1391,  ...,  0.0097, -0.3795, -0.0426],
        [-0.3528, -0.1597,  0.1633,  ..., -0.3160, -0.2945, -0.0551],
        [-0.2400, -0.0042,  0.3008,  ..., -0.0354, -0.1077, -0.1935]],
       device='cuda:0', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 10]) tensor([[0.0002, 0.0003, 0.0002,  ..., 0.0003, 0.0003, 0.0002],
        [0.0003, 0.0003, 0.0003,  ..., 0.0003, 0.0003, 0.0003],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        ...,
        [0.0003, 0.0003, 0.0003,  ..., 0.0003, 0.0003, 0.0003],
        [0.0002, 0.0002, 0.0002,  ..., 0.0002, 0.0002, 0.0002],
        [0.0003, 0.0002, 0.0003,  ..., 0.0003, 0.0003, 0.0003]],
       device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-9.7709e-02, -2.6672e-01,  1.5345e-01,  1.4253e-01,  1.1557e-01,
        -2.8010e-01,  5.5939e-01, -3.2902e-01,  9.6433e-02, -2.2346e-02,
        -2.6844e-01, -1.8475e-01, -2.2040e-01, -5.7842e-01,  1.0819e-01,
        -1.8070e-01,  2.5324e-01, -3.0385e-03, -5.0179e-02, -4.2960e-01,
         4.7095e-01,  8.6490e-03, -3.9424e-01, -2.9088e-01, -4.3004e-01,
        -2.7984e-01,  3.4507e-01, -2.2053e-01,  2.0953e-01,  4.6730e-01,
        -4.4756e-01, -5.6982e-01, -1.8446e-01,  2.4396e-01, -4.0628e-01,
        -2.4188e-01, -3.7280e-02, -2.7181e-01,  1.4579e-01, -1.8456e-01,
         1.0106e-01,  3.4954e-02, -2.9837e-01, -3.4086e-01, -4.3061e-01,
        -1.2466e-01,  5.3255e-02, -2.4115e-01, -2.4192e-01,  1.7852e-01,
        -2.0550e-01,  3.1131e-01, -8.9492e-01, -2.4441e-01, -2.9216e-01,
        -1.2891e-01, -3.8750e-02,  1.8371e-01,  2.9258e-01, -2.3709e-01,
        -1.4059e-01, -5.4504e-02, -1.9482e-01,  1.2741e-01, -2.9756e-01,
         2.5357e-01, -3.5721e-01, -2.6214e-02, -4.5586e-01,  1.8361e-01,
         2.0893e-01, -5.2953e-02, -2.5860e-01,  6.6991e-01, -4.4901e-01,
        -6.4156e-01, -8.6646e-02, -1.8574e-01, -4.3811e-01,  1.5608e-01,
        -2.2016e-01,  1.7222e-01, -2.0326e-01,  3.3972e-01, -1.1864e-01,
         1.3330e-01, -3.5129e-01, -5.0392e-02,  3.6990e-02,  2.3698e-01,
        -4.1008e-01, -1.3466e-01, -2.0696e-01, -7.4474e-04,  2.4620e-01,
        -2.6334e-01,  3.6803e-02,  4.0238e-01, -4.4650e-01,  5.3665e-03,
        -1.5767e-01, -2.0263e-01, -1.3810e-01,  2.7986e-01, -6.7340e-01,
        -2.5437e-01, -3.6031e-02,  1.9721e-02, -1.7391e-01,  1.0792e-01,
         5.7027e-02, -5.1999e-01, -6.8788e-01, -2.1932e-01, -3.4358e-01,
         5.5048e-02, -6.6889e-01, -5.9489e-01, -8.3671e-02, -5.4743e-01,
        -8.4683e-01, -2.9885e-01, -2.2093e-01,  2.4891e-01,  1.6081e-01,
        -1.7768e-01,  1.3246e-01, -3.1378e-01, -1.8644e-01,  6.5577e-01,
         8.5816e-02,  3.6373e-01,  1.5914e-01, -2.4764e-01, -1.0557e+00,
         9.6862e-02,  9.3364e-02, -2.4382e-01, -4.7256e-02,  2.5501e-01,
        -6.4190e-01,  4.9793e-01, -4.7670e-01, -2.4814e-01, -3.4900e-01,
         8.3222e-03, -3.7750e-02,  8.6853e-02, -4.1333e-01, -5.3248e-01,
        -3.6341e-01,  1.8787e-01, -1.8240e-01, -1.9331e-01, -7.2920e-01,
        -1.7533e-01, -6.3265e-01,  3.0250e-01, -2.0616e-01,  2.0267e-01,
        -4.2832e-01,  2.0619e-01,  2.5442e-01,  1.6079e-01,  1.8722e-02,
        -1.7178e-01, -4.8587e-01,  3.5102e-01, -2.2019e-01, -3.2702e-01,
         1.8262e-01,  3.8016e-01, -2.1736e-01, -5.7345e-01, -4.5623e-01,
         6.5625e-01, -5.8091e-01, -6.6779e-02,  2.7049e-01, -3.8601e-01,
        -4.9320e-02, -1.1942e-01, -3.7342e-01, -1.4000e-01, -3.3398e-01,
        -2.7584e-01, -1.9147e-01, -3.3340e-01, -4.9972e-01, -7.3996e-01,
        -2.3052e-01,  5.6434e-01, -2.7800e-01, -4.0135e-01,  7.7104e-03,
         2.5969e-02, -3.4306e-01,  2.9553e-01, -2.7380e-01, -1.8354e-01,
         2.7721e-01, -2.4816e-01,  2.4300e-01, -6.9561e-01, -7.1980e-02,
        -6.5525e-01, -1.5886e-01, -1.4849e-01,  1.0582e-01, -2.9545e-01,
         4.5556e-01, -6.4020e-01, -3.8259e-01, -1.0296e-01,  2.4253e-01,
        -5.8037e-01, -1.9886e-01,  5.6362e-01, -1.6810e-01, -2.7618e-01,
        -1.4412e-01, -2.0591e-01, -1.1770e-01,  2.6085e-01,  5.8536e-01,
        -5.1969e-02,  3.8596e-01, -2.6817e-01,  1.7432e-01,  3.0274e-01,
         1.4801e-01, -5.1962e-01, -9.2954e-01, -1.1142e-01, -1.9347e-01,
        -1.3556e-01, -4.2036e-03,  6.3351e-02,  3.3036e-01,  1.8450e-02,
         9.3874e-02,  1.6143e-01, -5.2936e-01, -4.7092e-01,  1.6167e-01,
        -3.6486e-01,  1.3581e-01,  2.5504e-01,  2.4138e-01, -1.0951e-01,
        -1.8129e-01, -1.5051e-01, -5.5080e-01, -1.2370e-01, -8.7217e-01,
         2.9428e-01, -1.5245e-01, -2.8318e-01,  6.8125e-02, -2.1872e-01,
        -2.2173e-02,  7.0967e-02, -1.5314e-02, -9.0318e-02, -3.7740e-01,
         1.6319e-01,  5.7605e-03, -3.1586e-01,  9.9234e-02, -1.8381e-01,
        -1.1083e-01,  1.1522e-01, -1.2430e-01, -4.4314e-02,  1.7483e-01,
        -1.0799e-01, -2.0805e-01,  1.8298e-01,  2.3184e-01,  1.9829e-01,
        -5.9162e-01, -8.2497e-03, -5.1936e-01,  8.0828e-02,  8.1080e-03,
         8.3245e-02,  2.2915e-01,  3.0006e-01,  7.3167e-02, -6.0392e-01,
        -7.9707e-02, -3.6447e-01,  4.9268e-01, -2.3831e-01, -2.7786e-01,
        -3.3915e-01, -9.7769e-02,  1.2651e-01,  8.2531e-02, -1.2215e-01,
        -2.0622e-01,  1.1142e-02,  2.3221e-01, -3.6046e-01, -6.3028e-02,
        -1.8018e-01, -3.9879e-02,  4.7285e-01, -1.5969e-01, -8.6508e-02,
        -8.8183e-01, -7.1640e-02, -1.8732e-01, -1.0183e-01, -1.0860e-01,
        -8.1097e-01,  5.7224e-01, -1.7814e-01, -4.0841e-01, -2.1705e-01,
        -3.1515e-01,  4.2869e-02, -1.3764e-01, -5.3670e-01, -3.0081e-02,
        -1.8646e-01,  4.4212e-01, -3.5347e-01, -8.6111e-02, -2.6367e-01,
        -5.1177e-01, -3.4932e-01, -5.4682e-01,  1.9445e-01, -4.5228e-01,
        -2.2374e-01, -9.1194e-03,  4.9787e-01, -5.7840e-03, -1.0998e-01,
        -3.0195e-01, -1.1593e-01, -2.1502e-02,  1.6043e-01,  3.8231e-03,
        -3.9243e-02,  8.3922e-02,  1.0871e-01,  3.6315e-01, -5.6975e-01,
        -2.1455e-01,  2.1558e-01,  1.6301e-01, -2.1567e-01, -5.2765e-01,
        -2.7456e-02,  5.1682e-01, -5.2726e-01,  4.3682e-01, -4.8216e-01,
         3.4020e-01, -8.2110e-01, -2.6902e-01, -7.9271e-02, -5.7768e-01,
         3.8045e-01, -7.3595e-02,  5.5112e-02, -1.8720e-01,  3.1020e-01,
         3.5632e-01, -3.9697e-01, -6.2266e-01, -6.2274e-01, -1.5908e-01,
        -5.7423e-02, -2.8079e-01, -3.1253e-01, -2.1000e-01, -2.5251e-01,
         3.9712e-02, -2.5397e-02, -2.6221e-01, -1.1386e-01, -4.7823e-01,
         2.7023e-01,  2.1007e-01,  1.9275e-01, -2.5338e-01,  1.7075e-01,
        -2.5325e-01,  3.4010e-01, -3.0758e-01, -6.0337e-02, -8.3504e-01,
        -4.7544e-01, -7.6776e-01,  6.4830e-02,  7.4105e-02, -2.7299e-01,
        -7.2963e-02, -2.7300e-01, -3.9873e-01,  2.3444e-01, -3.0157e-01,
         7.5952e-02,  5.0620e-02,  2.5762e-01, -5.1742e-02, -4.2123e-01,
         9.0582e-02,  1.1818e-01,  9.1469e-02,  5.7985e-02, -7.7741e-02,
         3.5162e-01, -4.8407e-01, -3.4627e-01, -2.6755e-01, -2.3138e-01,
        -4.2704e-01,  3.2659e-01,  1.4140e-01,  6.4355e-02, -1.8892e-01,
         1.2039e-01, -1.8968e-02, -8.2068e-01, -1.5709e-01,  2.6018e-01,
        -2.2766e-01, -9.5763e-02, -2.8282e-01, -7.7267e-02, -2.9426e-01,
        -2.6449e-01, -6.5826e-01, -1.2914e-01, -5.3377e-01, -3.1275e-01,
        -2.6100e-01, -1.8916e-01,  3.4464e-01, -2.8250e-01,  4.7393e-02,
         1.5404e-01, -6.3633e-02, -8.5188e-01, -2.6626e-01, -5.8059e-01,
        -3.6618e-01,  2.0536e-02, -5.9610e-02, -4.1016e-01, -8.8846e-01,
        -4.8367e-01, -4.3151e-02, -4.4903e-01, -5.7292e-01, -1.9343e-01,
        -8.0839e-01, -3.0113e-01,  1.0343e-01,  4.8441e-02,  1.8627e-01,
        -2.7962e-01,  1.4674e-01, -8.4520e-03, -1.0785e-01, -8.1580e-01,
        -1.2083e-01, -1.5775e-01,  2.1016e-01, -4.2222e-01,  1.3088e-01,
        -1.5554e-01, -5.1760e-02,  7.6348e-02, -5.0002e-03, -3.0449e-01,
        -2.3632e-01, -1.4270e-01,  3.6307e-01,  3.5681e-01,  3.2596e-01,
         8.1257e-02,  6.0661e-01, -6.2174e-01,  1.9148e-01, -7.7460e-02,
        -2.2229e-01, -2.9223e-01, -1.4687e-01,  1.6746e-01, -3.3684e-02,
        -4.3402e-02, -2.2476e-01,  3.2835e-01, -1.1730e-02, -2.9089e-01,
        -2.2034e-01, -3.4392e-01,  8.6288e-02,  1.9403e-01, -1.5515e-01,
         4.4742e-02, -1.3984e-01, -1.6424e-01,  2.2279e-01, -6.1985e-01,
        -6.2644e-02, -1.2430e-01], device='cuda:0', requires_grad=True)
net_guide.net.0.bias.scale torch.Size([512]) tensor([0.0003, 0.0003, 0.0002, 0.0002, 0.0003, 0.0003, 0.0002, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0002, 0.0003, 0.0005, 0.0002, 0.0003, 0.0002, 0.0003,
