         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.bias.loc torch.Size([1]) Parameter containing:
tensor([-0.1671], device='cuda:3', requires_grad=True)
net_guide.net.4.bias.scale torch.Size([1]) tensor([0.0100], device='cuda:3', grad_fn=<AddBackward0>)
likelihood_guide.likelihood._scale.loc torch.Size([]) Parameter containing:
tensor(0.4195, device='cuda:3', requires_grad=True)
likelihood_guide.likelihood._scale.scale torch.Size([]) tensor(0.0100, device='cuda:3', grad_fn=<AddBackward0>)
Using device: cuda:3
===== Training profile tensin-3x512-sl - 1 =====
[0:00:01.819008] epoch: 0 | elbo: 17845690.02 | train_rmse: 66.8933 | val_rmse: 69.1641 | val_ll: -29.8382
[0:01:38.629994] epoch: 50 | elbo: 2895823.0774999997 | train_rmse: 16.4099 | val_rmse: 19.6974 | val_ll: -5.8718
[0:03:14.868856] epoch: 100 | elbo: 2562294.025 | train_rmse: 11.3803 | val_rmse: 16.5247 | val_ll: -5.2803
[0:04:55.096973] epoch: 150 | elbo: 2421307.3 | train_rmse: 8.6121 | val_rmse: 15.0265 | val_ll: -5.0136
[0:06:36.231837] epoch: 200 | elbo: 2332245.2375 | train_rmse: 6.8096 | val_rmse: 14.1118 | val_ll: -4.8389
[0:08:18.135991] epoch: 250 | elbo: 2273134.32 | train_rmse: 5.479 | val_rmse: 13.4599 | val_ll: -4.755
[0:09:59.912263] epoch: 300 | elbo: 2223463.9525000006 | train_rmse: 4.4366 | val_rmse: 12.9331 | val_ll: -4.6675
[0:11:41.772163] epoch: 350 | elbo: 2182409.965 | train_rmse: 3.6511 | val_rmse: 12.4715 | val_ll: -4.6054
[0:13:22.215510] epoch: 400 | elbo: 2145802.1550000003 | train_rmse: 3.0224 | val_rmse: 12.0141 | val_ll: -4.5211
[0:15:02.909700] epoch: 450 | elbo: 2111701.875 | train_rmse: 2.5681 | val_rmse: 11.6 | val_ll: -4.4604
[0:16:43.527382] epoch: 500 | elbo: 2079581.1512499996 | train_rmse: 2.2597 | val_rmse: 11.1743 | val_ll: -4.3497
[0:18:25.464922] epoch: 550 | elbo: 2048555.36875 | train_rmse: 1.9374 | val_rmse: 10.6917 | val_ll: -4.2374
[0:20:05.632967] epoch: 600 | elbo: 2017058.725 | train_rmse: 1.839 | val_rmse: 10.2247 | val_ll: -4.1525
[0:21:45.187709] epoch: 650 | elbo: 1986456.7312500004 | train_rmse: 1.6436 | val_rmse: 9.6748 | val_ll: -4.0198
[0:23:25.427227] epoch: 700 | elbo: 1954796.4300000002 | train_rmse: 1.5788 | val_rmse: 9.165 | val_ll: -3.9016
[0:25:05.906642] epoch: 750 | elbo: 1924161.99875 | train_rmse: 1.4831 | val_rmse: 8.6358 | val_ll: -3.8016
[0:26:48.767205] epoch: 800 | elbo: 1893408.58125 | train_rmse: 1.441 | val_rmse: 8.0886 | val_ll: -3.7004
[0:28:31.347174] epoch: 850 | elbo: 1862660.51625 | train_rmse: 1.4305 | val_rmse: 7.5671 | val_ll: -3.5798
[0:30:14.348024] epoch: 900 | elbo: 1832004.7775000003 | train_rmse: 1.415 | val_rmse: 7.062 | val_ll: -3.4645
[0:31:51.888188] epoch: 950 | elbo: 1801509.20625 | train_rmse: 1.3579 | val_rmse: 6.5469 | val_ll: -3.3725
[0:33:28.957670] epoch: 1000 | elbo: 1771450.1124999996 | train_rmse: 1.3725 | val_rmse: 6.0897 | val_ll: -3.25
[0:35:06.603558] epoch: 1050 | elbo: 1741814.7600000002 | train_rmse: 1.3298 | val_rmse: 5.6551 | val_ll: -3.158
[0:36:49.256852] epoch: 1100 | elbo: 1712321.31875 | train_rmse: 1.3266 | val_rmse: 5.2672 | val_ll: -3.0586
[0:38:33.159450] epoch: 1150 | elbo: 1683325.4137499998 | train_rmse: 1.3061 | val_rmse: 4.9325 | val_ll: -2.9695
[0:40:11.740792] epoch: 1200 | elbo: 1654478.2550000001 | train_rmse: 1.3221 | val_rmse: 4.6422 | val_ll: -2.893
[0:41:49.695430] epoch: 1250 | elbo: 1626068.9337499999 | train_rmse: 1.3035 | val_rmse: 4.3623 | val_ll: -2.8108
[0:43:25.640272] epoch: 1300 | elbo: 1597910.225 | train_rmse: 1.2838 | val_rmse: 4.1427 | val_ll: -2.7488
[0:45:00.938553] epoch: 1350 | elbo: 1569979.00125 | train_rmse: 1.2689 | val_rmse: 3.9457 | val_ll: -2.7007
[0:46:36.909900] epoch: 1400 | elbo: 1542254.88125 | train_rmse: 1.2421 | val_rmse: 3.7644 | val_ll: -2.6564
[0:48:13.558714] epoch: 1450 | elbo: 1514598.81375 | train_rmse: 1.224 | val_rmse: 3.628 | val_ll: -2.6214
[0:49:54.046511] epoch: 1500 | elbo: 1487051.9562500003 | train_rmse: 1.2171 | val_rmse: 3.4826 | val_ll: -2.5874
[0:51:37.660644] epoch: 1550 | elbo: 1459578.2824999997 | train_rmse: 1.1983 | val_rmse: 3.3561 | val_ll: -2.5603
[0:53:21.121731] epoch: 1600 | elbo: 1432118.3887500004 | train_rmse: 1.1781 | val_rmse: 3.2404 | val_ll: -2.5321
[0:55:03.346119] epoch: 1650 | elbo: 1404728.3174999997 | train_rmse: 1.1633 | val_rmse: 3.1347 | val_ll: -2.5086
[0:56:43.773674] epoch: 1700 | elbo: 1377256.74375 | train_rmse: 1.1458 | val_rmse: 3.0369 | val_ll: -2.4838
[0:58:24.690789] epoch: 1750 | elbo: 1349848.3862500002 | train_rmse: 1.1428 | val_rmse: 2.931 | val_ll: -2.4528
[1:00:04.147127] epoch: 1800 | elbo: 1322418.73875 | train_rmse: 1.1062 | val_rmse: 2.8289 | val_ll: -2.4218
[1:01:41.310859] epoch: 1850 | elbo: 1295022.205 | train_rmse: 1.1046 | val_rmse: 2.7247 | val_ll: -2.386
[1:03:17.953028] epoch: 1900 | elbo: 1267560.6987500002 | train_rmse: 1.0853 | val_rmse: 2.6341 | val_ll: -2.3559
[1:04:53.618982] epoch: 1950 | elbo: 1240243.55125 | train_rmse: 1.0782 | val_rmse: 2.5452 | val_ll: -2.3299
[1:06:30.149233] epoch: 2000 | elbo: 1212923.0037500001 | train_rmse: 1.0644 | val_rmse: 2.45 | val_ll: -2.2945
[1:08:05.900600] epoch: 2050 | elbo: 1185598.71875 | train_rmse: 1.0561 | val_rmse: 2.3681 | val_ll: -2.269
[1:09:42.310905] epoch: 2100 | elbo: 1158297.7437500001 | train_rmse: 1.0412 | val_rmse: 2.2791 | val_ll: -2.2446
[1:11:18.930976] epoch: 2150 | elbo: 1131202.3625 | train_rmse: 1.036 | val_rmse: 2.2046 | val_ll: -2.2197
[1:12:56.531357] epoch: 2200 | elbo: 1104089.87375 | train_rmse: 1.0449 | val_rmse: 2.127 | val_ll: -2.1994
[1:14:37.784807] epoch: 2250 | elbo: 1076984.3212500003 | train_rmse: 1.0409 | val_rmse: 2.0526 | val_ll: -2.1798
[1:16:18.328496] epoch: 2300 | elbo: 1049998.57 | train_rmse: 1.0472 | val_rmse: 1.9871 | val_ll: -2.1619
[1:17:55.902914] epoch: 2350 | elbo: 1023088.8225 | train_rmse: 1.0376 | val_rmse: 1.9146 | val_ll: -2.1447
[1:19:36.329866] epoch: 2400 | elbo: 996212.711875 | train_rmse: 1.0368 | val_rmse: 1.8572 | val_ll: -2.1297
[1:21:21.572607] epoch: 2450 | elbo: 969277.3006249999 | train_rmse: 1.0368 | val_rmse: 1.7964 | val_ll: -2.1175
[1:23:04.733514] epoch: 2500 | elbo: 942607.125 | train_rmse: 1.055 | val_rmse: 1.7402 | val_ll: -2.1056
[1:24:45.526641] epoch: 2550 | elbo: 915891.85625 | train_rmse: 1.0453 | val_rmse: 1.6864 | val_ll: -2.0923
[1:26:26.505375] epoch: 2600 | elbo: 889296.553125 | train_rmse: 1.0523 | val_rmse: 1.6371 | val_ll: -2.0817
[1:28:07.676943] epoch: 2650 | elbo: 862781.6050000001 | train_rmse: 1.0508 | val_rmse: 1.5768 | val_ll: -2.0659
[1:29:48.078151] epoch: 2700 | elbo: 836365.670625 | train_rmse: 1.0485 | val_rmse: 1.5347 | val_ll: -2.0577
[1:31:29.523302] epoch: 2750 | elbo: 809916.805625 | train_rmse: 1.0593 | val_rmse: 1.4969 | val_ll: -2.0495
[1:33:10.823006] epoch: 2800 | elbo: 783723.4025 | train_rmse: 1.0526 | val_rmse: 1.4611 | val_ll: -2.0405
[1:34:50.801820] epoch: 2850 | elbo: 757523.1387500002 | train_rmse: 1.0575 | val_rmse: 1.429 | val_ll: -2.0336
[1:36:32.631189] epoch: 2900 | elbo: 731504.6168750001 | train_rmse: 1.0603 | val_rmse: 1.4011 | val_ll: -2.0263
[1:38:14.630915] epoch: 2950 | elbo: 705587.2293750001 | train_rmse: 1.0669 | val_rmse: 1.3664 | val_ll: -2.0204
[1:39:56.112083] epoch: 3000 | elbo: 679792.5093749999 | train_rmse: 1.052 | val_rmse: 1.3413 | val_ll: -2.0169
[1:41:37.515528] epoch: 3050 | elbo: 654179.6018749999 | train_rmse: 1.0692 | val_rmse: 1.3341 | val_ll: -2.015
[1:43:19.414867] epoch: 3100 | elbo: 628713.17 | train_rmse: 1.0737 | val_rmse: 1.3108 | val_ll: -2.012
[1:45:00.476691] epoch: 3150 | elbo: 603415.88625 | train_rmse: 1.0791 | val_rmse: 1.2998 | val_ll: -2.0113
[1:46:41.770043] epoch: 3200 | elbo: 578273.4706250001 | train_rmse: 1.0892 | val_rmse: 1.2918 | val_ll: -2.013
[1:48:21.863639] epoch: 3250 | elbo: 553395.0943750001 | train_rmse: 1.0918 | val_rmse: 1.2829 | val_ll: -2.0133
[1:50:03.324033] epoch: 3300 | elbo: 528624.621875 | train_rmse: 1.1123 | val_rmse: 1.286 | val_ll: -2.0209
[1:51:43.514618] epoch: 3350 | elbo: 504199.140625 | train_rmse: 1.1185 | val_rmse: 1.279 | val_ll: -2.0244
[1:53:25.531856] epoch: 3400 | elbo: 479933.109375 | train_rmse: 1.1362 | val_rmse: 1.291 | val_ll: -2.0282
[1:55:08.613738] epoch: 3450 | elbo: 455948.3078125 | train_rmse: 1.1496 | val_rmse: 1.2936 | val_ll: -2.035
[1:56:49.772411] epoch: 3500 | elbo: 432289.42124999996 | train_rmse: 1.1623 | val_rmse: 1.2872 | val_ll: -2.0423
[1:58:30.748049] epoch: 3550 | elbo: 408878.6575 | train_rmse: 1.193 | val_rmse: 1.3162 | val_ll: -2.0536
[2:00:11.694188] epoch: 3600 | elbo: 385856.86156249995 | train_rmse: 1.2147 | val_rmse: 1.3154 | val_ll: -2.0617
[2:01:53.094077] epoch: 3650 | elbo: 363237.4290625 | train_rmse: 1.2344 | val_rmse: 1.3402 | val_ll: -2.0743
[2:03:34.064181] epoch: 3700 | elbo: 340970.9965625 | train_rmse: 1.2574 | val_rmse: 1.3529 | val_ll: -2.087
[2:05:14.605534] epoch: 3750 | elbo: 319130.20531249995 | train_rmse: 1.2928 | val_rmse: 1.3836 | val_ll: -2.1027
[2:06:54.459687] epoch: 3800 | elbo: 297758.20718749997 | train_rmse: 1.3104 | val_rmse: 1.406 | val_ll: -2.1171
[2:08:34.818812] epoch: 3850 | elbo: 276879.04250000004 | train_rmse: 1.3428 | val_rmse: 1.4283 | val_ll: -2.1335
[2:10:14.954895] epoch: 3900 | elbo: 256684.77921875002 | train_rmse: 1.3732 | val_rmse: 1.4513 | val_ll: -2.1465
[2:11:56.598377] epoch: 3950 | elbo: 237022.54296874994 | train_rmse: 1.4231 | val_rmse: 1.4987 | val_ll: -2.1658
[2:13:38.303163] epoch: 4000 | elbo: 218012.51968750003 | train_rmse: 1.4492 | val_rmse: 1.5219 | val_ll: -2.185
[2:15:19.086487] epoch: 4050 | elbo: 199781.46390625002 | train_rmse: 1.4869 | val_rmse: 1.5601 | val_ll: -2.2006
[2:16:58.822306] epoch: 4100 | elbo: 182249.31046875002 | train_rmse: 1.5408 | val_rmse: 1.5897 | val_ll: -2.2171
[2:18:36.245940] epoch: 4150 | elbo: 165618.92703125 | train_rmse: 1.5762 | val_rmse: 1.6217 | val_ll: -2.237
[2:20:12.518537] epoch: 4200 | elbo: 149861.42140624998 | train_rmse: 1.6224 | val_rmse: 1.6734 | val_ll: -2.2566
[2:21:48.669229] epoch: 4250 | elbo: 135127.231875 | train_rmse: 1.6729 | val_rmse: 1.7189 | val_ll: -2.2737
[2:23:23.918833] epoch: 4300 | elbo: 121401.43421875002 | train_rmse: 1.7123 | val_rmse: 1.7632 | val_ll: -2.2934
[2:25:03.536301] epoch: 4350 | elbo: 108828.97015624998 | train_rmse: 1.7698 | val_rmse: 1.8116 | val_ll: -2.3155
[2:26:43.840277] epoch: 4400 | elbo: 97339.23828124999 | train_rmse: 1.842 | val_rmse: 1.8703 | val_ll: -2.3319
[2:28:22.086583] epoch: 4450 | elbo: 87128.731171875 | train_rmse: 1.8854 | val_rmse: 1.9136 | val_ll: -2.3519
[2:30:03.839156] epoch: 4500 | elbo: 78161.65648437501 | train_rmse: 1.9337 | val_rmse: 1.9631 | val_ll: -2.3709
[2:31:46.698168] epoch: 4550 | elbo: 70464.14 | train_rmse: 1.9958 | val_rmse: 2.0187 | val_ll: -2.3877
[2:33:28.176861] epoch: 4600 | elbo: 64043.726328125005 | train_rmse: 2.0473 | val_rmse: 2.084 | val_ll: -2.406
[2:35:09.961698] epoch: 4650 | elbo: 58873.50074218749 | train_rmse: 2.0933 | val_rmse: 2.117 | val_ll: -2.4215
[2:36:51.428524] epoch: 4700 | elbo: 54853.502070312505 | train_rmse: 2.1715 | val_rmse: 2.1832 | val_ll: -2.4406
[2:38:32.595213] epoch: 4750 | elbo: 51831.842734375 | train_rmse: 2.2115 | val_rmse: 2.2362 | val_ll: -2.4508
[2:40:13.772025] epoch: 4800 | elbo: 49634.579765625 | train_rmse: 2.2653 | val_rmse: 2.2795 | val_ll: -2.4594
[2:41:55.900743] epoch: 4850 | elbo: 48042.842578125004 | train_rmse: 2.2923 | val_rmse: 2.3157 | val_ll: -2.4686
[2:43:38.344388] epoch: 4900 | elbo: 46835.4912890625 | train_rmse: 2.3413 | val_rmse: 2.3527 | val_ll: -2.479
[2:45:20.060832] epoch: 4950 | elbo: 45877.808984375 | train_rmse: 2.3469 | val_rmse: 2.3586 | val_ll: -2.4774
[2:47:01.687649] epoch: 5000 | elbo: 45153.4716796875 | train_rmse: 2.3656 | val_rmse: 2.3711 | val_ll: -2.482
[2:48:43.695740] epoch: 5050 | elbo: 44530.2147265625 | train_rmse: 2.3746 | val_rmse: 2.3804 | val_ll: -2.4839
[2:50:25.955858] epoch: 5100 | elbo: 43936.83261718751 | train_rmse: 2.3657 | val_rmse: 2.3834 | val_ll: -2.4832
[2:52:08.622796] epoch: 5150 | elbo: 43549.45671875 | train_rmse: 2.3639 | val_rmse: 2.3708 | val_ll: -2.4803
[2:53:49.967274] epoch: 5200 | elbo: 43125.4085546875 | train_rmse: 2.3589 | val_rmse: 2.3704 | val_ll: -2.4781
[2:55:30.115540] epoch: 5250 | elbo: 42787.09453125 | train_rmse: 2.354 | val_rmse: 2.3664 | val_ll: -2.4752
[2:57:10.597864] epoch: 5300 | elbo: 42514.585390625005 | train_rmse: 2.3401 | val_rmse: 2.3497 | val_ll: -2.4685
[2:58:51.790187] epoch: 5350 | elbo: 42169.00949218749 | train_rmse: 2.3207 | val_rmse: 2.3283 | val_ll: -2.4616
[3:00:34.117414] epoch: 5400 | elbo: 41920.7223828125 | train_rmse: 2.2884 | val_rmse: 2.3005 | val_ll: -2.4536
[3:02:15.874372] epoch: 5450 | elbo: 41706.565703125 | train_rmse: 2.2745 | val_rmse: 2.2999 | val_ll: -2.4467
[3:03:55.532517] epoch: 5500 | elbo: 41514.888984375 | train_rmse: 2.2481 | val_rmse: 2.2626 | val_ll: -2.4384
[3:05:32.960848] epoch: 5550 | elbo: 41331.63710937499 | train_rmse: 2.204 | val_rmse: 2.2248 | val_ll: -2.4299
[3:07:08.471367] epoch: 5600 | elbo: 41139.862734375 | train_rmse: 2.1784 | val_rmse: 2.2037 | val_ll: -2.4184
[3:08:46.535079] epoch: 5650 | elbo: 41012.612031250006 | train_rmse: 2.142 | val_rmse: 2.1569 | val_ll: -2.408
[3:10:22.654028] epoch: 5700 | elbo: 40861.197031250005 | train_rmse: 2.0923 | val_rmse: 2.1288 | val_ll: -2.3978
[3:11:59.919932] epoch: 5750 | elbo: 40671.20410156251 | train_rmse: 2.07 | val_rmse: 2.098 | val_ll: -2.3858
[3:13:36.443181] epoch: 5800 | elbo: 40531.5458984375 | train_rmse: 2.028 | val_rmse: 2.0461 | val_ll: -2.3677
[3:15:13.002553] epoch: 5850 | elbo: 40412.910585937505 | train_rmse: 1.9844 | val_rmse: 2.023 | val_ll: -2.3568
[3:16:52.028339] epoch: 5900 | elbo: 40312.9376953125 | train_rmse: 1.9508 | val_rmse: 1.9809 | val_ll: -2.3447
[3:18:33.522801] epoch: 5950 | elbo: 40151.9133203125 | train_rmse: 1.8995 | val_rmse: 1.9398 | val_ll: -2.3285
[3:20:15.436935] epoch: 6000 | elbo: 40072.156171875 | train_rmse: 1.8763 | val_rmse: 1.9077 | val_ll: -2.3117
[3:21:57.564782] epoch: 6050 | elbo: 39955.2265234375 | train_rmse: 1.8211 | val_rmse: 1.8589 | val_ll: -2.2988
[3:23:38.176276] epoch: 6100 | elbo: 39790.394062499996 | train_rmse: 1.7703 | val_rmse: 1.7992 | val_ll: -2.2802
[3:25:19.210881] epoch: 6150 | elbo: 39657.7753125 | train_rmse: 1.7421 | val_rmse: 1.7707 | val_ll: -2.2649
[3:27:00.991473] epoch: 6200 | elbo: 39649.636484375005 | train_rmse: 1.7044 | val_rmse: 1.743 | val_ll: -2.2523
[3:28:42.848425] epoch: 6250 | elbo: 39470.932382812505 | train_rmse: 1.6541 | val_rmse: 1.6896 | val_ll: -2.2303
[3:30:26.431624] epoch: 6300 | elbo: 39312.781992187505 | train_rmse: 1.6193 | val_rmse: 1.6691 | val_ll: -2.2171
[3:32:07.808235] epoch: 6350 | elbo: 39238.1698046875 | train_rmse: 1.5681 | val_rmse: 1.6154 | val_ll: -2.1994
[3:33:48.208681] epoch: 6400 | elbo: 39159.8113671875 | train_rmse: 1.5413 | val_rmse: 1.5865 | val_ll: -2.1815
[3:35:28.818001] epoch: 6450 | elbo: 39027.698710937504 | train_rmse: 1.4983 | val_rmse: 1.5572 | val_ll: -2.1618
[3:37:10.275123] epoch: 6500 | elbo: 38887.893789062495 | train_rmse: 1.4601 | val_rmse: 1.5117 | val_ll: -2.1428
[3:38:49.296567] epoch: 6550 | elbo: 38839.7335546875 | train_rmse: 1.4374 | val_rmse: 1.4952 | val_ll: -2.1255
[3:40:26.140440] epoch: 6600 | elbo: 38678.4211328125 | train_rmse: 1.3903 | val_rmse: 1.4495 | val_ll: -2.1053
[3:42:04.523003] epoch: 6650 | elbo: 38555.679531249996 | train_rmse: 1.3541 | val_rmse: 1.4177 | val_ll: -2.0862
[3:43:41.873693] epoch: 6700 | elbo: 38482.787890625004 | train_rmse: 1.3195 | val_rmse: 1.3866 | val_ll: -2.069
[3:45:17.999756] epoch: 6750 | elbo: 38360.4930078125 | train_rmse: 1.287 | val_rmse: 1.3467 | val_ll: -2.0459
[3:46:53.286125] epoch: 6800 | elbo: 38269.12136718751 | train_rmse: 1.2492 | val_rmse: 1.3232 | val_ll: -2.0257
[3:48:31.972415] epoch: 6850 | elbo: 38114.939453125 | train_rmse: 1.2194 | val_rmse: 1.2897 | val_ll: -2.0063
[3:50:07.628012] epoch: 6900 | elbo: 38016.00140625 | train_rmse: 1.1773 | val_rmse: 1.2467 | val_ll: -1.9829
[3:51:43.506831] epoch: 6950 | elbo: 37825.561171875 | train_rmse: 1.1597 | val_rmse: 1.2258 | val_ll: -1.9619
[3:53:19.895675] epoch: 7000 | elbo: 37785.23832031251 | train_rmse: 1.1162 | val_rmse: 1.1857 | val_ll: -1.9409
[3:54:57.025522] epoch: 7050 | elbo: 37690.8941796875 | train_rmse: 1.0993 | val_rmse: 1.1731 | val_ll: -1.9181
[3:56:33.671956] epoch: 7100 | elbo: 37528.1252734375 | train_rmse: 1.0532 | val_rmse: 1.1301 | val_ll: -1.895
[3:58:10.012829] epoch: 7150 | elbo: 37410.616601562506 | train_rmse: 1.0235 | val_rmse: 1.1062 | val_ll: -1.8743
[3:59:49.172263] epoch: 7200 | elbo: 37166.27421875 | train_rmse: 0.9989 | val_rmse: 1.0819 | val_ll: -1.8506
[4:01:30.428165] epoch: 7250 | elbo: 37098.2876953125 | train_rmse: 0.966 | val_rmse: 1.0469 | val_ll: -1.8277
[4:03:11.726161] epoch: 7300 | elbo: 36960.82359374999 | train_rmse: 0.9446 | val_rmse: 1.0307 | val_ll: -1.8032
[4:04:53.361153] epoch: 7350 | elbo: 36872.645742187495 | train_rmse: 0.9133 | val_rmse: 0.9973 | val_ll: -1.7781
[4:06:35.157588] epoch: 7400 | elbo: 36765.6840234375 | train_rmse: 0.9044 | val_rmse: 0.987 | val_ll: -1.7573
[4:08:16.123966] epoch: 7450 | elbo: 36594.55671875 | train_rmse: 0.8795 | val_rmse: 0.9602 | val_ll: -1.7342
[4:09:56.215853] epoch: 7500 | elbo: 36511.9915234375 | train_rmse: 0.85 | val_rmse: 0.9385 | val_ll: -1.7085
[4:11:36.739373] epoch: 7550 | elbo: 36414.545468749995 | train_rmse: 0.8317 | val_rmse: 0.9137 | val_ll: -1.6839
[4:13:18.947083] epoch: 7600 | elbo: 36250.1934375 | train_rmse: 0.8115 | val_rmse: 0.9024 | val_ll: -1.6646
[4:15:00.232812] epoch: 7650 | elbo: 36058.141054687505 | train_rmse: 0.7895 | val_rmse: 0.8802 | val_ll: -1.638
[4:16:40.894765] epoch: 7700 | elbo: 35931.589374999996 | train_rmse: 0.7659 | val_rmse: 0.8592 | val_ll: -1.6145
[4:18:22.863012] epoch: 7750 | elbo: 35882.3539453125 | train_rmse: 0.7526 | val_rmse: 0.8446 | val_ll: -1.5933
[4:20:03.978539] epoch: 7800 | elbo: 35675.724296875 | train_rmse: 0.743 | val_rmse: 0.8297 | val_ll: -1.5696
[4:21:44.175478] epoch: 7850 | elbo: 35606.920468749995 | train_rmse: 0.7286 | val_rmse: 0.8161 | val_ll: -1.547
[4:23:22.167351] epoch: 7900 | elbo: 35466.850312500006 | train_rmse: 0.7128 | val_rmse: 0.8051 | val_ll: -1.5234
[4:24:59.970738] epoch: 7950 | elbo: 35357.91015624999 | train_rmse: 0.6984 | val_rmse: 0.7895 | val_ll: -1.5026
[4:26:38.637597] epoch: 8000 | elbo: 35244.219765625 | train_rmse: 0.6802 | val_rmse: 0.7753 | val_ll: -1.4786
[4:28:16.746516] epoch: 8050 | elbo: 35085.86289062501 | train_rmse: 0.6668 | val_rmse: 0.7596 | val_ll: -1.4562
[4:29:54.485472] epoch: 8100 | elbo: 35032.50812500001 | train_rmse: 0.6536 | val_rmse: 0.7439 | val_ll: -1.4372
[4:31:35.954189] epoch: 8150 | elbo: 34881.901640625 | train_rmse: 0.6446 | val_rmse: 0.7348 | val_ll: -1.4138
[4:33:18.403230] epoch: 8200 | elbo: 34800.672343750004 | train_rmse: 0.6313 | val_rmse: 0.7196 | val_ll: -1.3912
[4:34:59.300232] epoch: 8250 | elbo: 34646.1761328125 | train_rmse: 0.6211 | val_rmse: 0.7093 | val_ll: -1.3716
[4:36:39.157619] epoch: 8300 | elbo: 34509.54171875 | train_rmse: 0.6109 | val_rmse: 0.6997 | val_ll: -1.3513
[4:38:19.809403] epoch: 8350 | elbo: 34370.7318359375 | train_rmse: 0.5971 | val_rmse: 0.6862 | val_ll: -1.3264
[4:40:01.305912] epoch: 8400 | elbo: 34317.17804687501 | train_rmse: 0.5907 | val_rmse: 0.6769 | val_ll: -1.307
[4:41:43.615361] epoch: 8450 | elbo: 34201.56921875001 | train_rmse: 0.5861 | val_rmse: 0.6686 | val_ll: -1.2874
[4:43:25.760681] epoch: 8500 | elbo: 34124.031015625005 | train_rmse: 0.5726 | val_rmse: 0.6574 | val_ll: -1.2669
[4:45:06.180953] epoch: 8550 | elbo: 33949.0391015625 | train_rmse: 0.5602 | val_rmse: 0.6453 | val_ll: -1.2469
[4:46:48.758057] epoch: 8600 | elbo: 33930.4939453125 | train_rmse: 0.5562 | val_rmse: 0.6364 | val_ll: -1.2256
[4:48:30.075125] epoch: 8650 | elbo: 33702.876132812504 | train_rmse: 0.5488 | val_rmse: 0.6294 | val_ll: -1.208
[4:50:12.779547] epoch: 8700 | elbo: 33690.554140625 | train_rmse: 0.5411 | val_rmse: 0.6205 | val_ll: -1.1883
[4:51:53.149235] epoch: 8750 | elbo: 33678.70468750001 | train_rmse: 0.5336 | val_rmse: 0.6101 | val_ll: -1.1681
