         2.8354e-01, -5.7071e-01,  1.6701e-01,  3.4173e-01, -1.7136e-02,
         2.9176e-01, -1.0677e+00, -2.3840e-01, -2.3391e-01,  3.9123e-01,
         8.9054e-03,  1.6719e-01, -7.3138e-02,  3.1225e-01, -1.4398e-01,
         4.2196e-01, -4.3965e-01, -1.7356e-01,  5.5655e-01,  2.6707e-01,
        -8.8729e-02, -2.0944e-01,  1.4981e-01,  2.7648e-01,  3.8481e-01,
        -1.4325e-01,  4.7390e-01,  4.9885e-01, -1.0093e-01, -2.6477e-02,
         8.3113e-01,  1.4151e-01, -4.6067e-01, -2.1335e-01, -1.3827e-01,
        -1.9782e-01,  3.5200e-01,  4.1190e-02, -3.3886e-01, -3.2043e-01,
         1.8600e-01,  9.3158e-02, -1.0647e-01,  2.4555e-01,  2.5628e-01,
        -2.3356e-01,  2.1775e-01], device='cuda:6', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.3.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.2788,  0.4712, -0.3558,  ...,  0.0852,  0.0957,  0.2607],
        [-0.1484, -0.2478,  0.0234,  ...,  0.0594,  0.5778,  0.1728],
        [-0.1258, -0.0337,  0.0160,  ...,  0.0029,  0.5243,  0.3411],
        ...,
        [-0.1701,  0.2458, -0.2898,  ..., -0.4678, -0.1546, -0.2172],
        [-0.3523,  0.2947, -0.2264,  ..., -0.2111,  0.4472, -0.2963],
        [-0.0756, -0.2880,  0.2236,  ..., -0.1032,  0.3290,  0.5057]],
       device='cuda:6', requires_grad=True)
net_guide.net.3.0.weight.scale torch.Size([512, 512]) tensor([[0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        ...,
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100],
        [0.0100, 0.0100, 0.0100,  ..., 0.0100, 0.0100, 0.0100]],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.3.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-3.6095e-01, -2.2319e-01,  1.1103e-01, -2.3292e-01,  6.2166e-06,
        -1.5685e-01, -8.2054e-01, -3.1450e-01, -3.6688e-01, -2.4558e-01,
        -1.1119e-01,  3.1010e-01,  4.9447e-01,  5.8524e-02, -2.0650e-01,
        -3.1385e-02, -5.9704e-03,  5.4822e-01,  2.6223e-01,  5.0320e-01,
        -9.8184e-02, -7.3414e-02, -7.1630e-01, -9.9733e-02,  2.7497e-03,
         2.6648e-01,  2.8489e-01, -4.2355e-01, -2.4236e-01,  2.1705e-01,
        -5.7162e-01, -1.0769e-01,  7.3977e-02,  3.0081e-02, -4.1515e-01,
        -4.7219e-01,  2.1122e-01,  4.0944e-01, -1.2078e-01,  1.7836e-01,
         1.0095e+00,  4.1193e-01,  3.1660e-01,  3.8632e-01, -2.9621e-01,
        -2.5063e-01, -9.8408e-02, -5.0758e-01,  2.3404e-01, -1.0582e-01,
         2.3921e-01, -3.2840e-01, -5.1646e-01,  1.3984e-01,  1.0987e-01,
         2.7113e-01,  4.0299e-01, -5.9984e-01,  2.9657e-01, -1.2630e-01,
        -8.4542e-02, -2.4016e-01, -6.3478e-01, -7.7057e-01,  8.2179e-03,
         1.3906e-02, -4.2099e-01, -4.7980e-01, -3.7086e-02,  6.4549e-02,
         8.9574e-02, -3.0327e-01,  6.2960e-02, -2.8747e-01,  4.0641e-01,
         2.7348e-01,  2.7422e-01, -4.6330e-02,  8.4286e-03,  5.7026e-03,
        -1.4329e-01, -1.0820e-01,  2.9727e-01, -1.3750e-01, -3.8899e-01,
        -3.9868e-01, -1.2433e-01,  8.4280e-02, -2.8246e-01,  3.9499e-01,
         4.8705e-02, -9.7446e-02,  2.1331e-01,  8.5474e-01, -7.5803e-03,
         1.6337e-01,  1.3875e-01, -2.0394e-01, -2.9539e-01, -8.0152e-02,
         4.4473e-01,  1.4239e-01,  4.7914e-02, -5.3566e-01,  8.5798e-02,
        -3.1580e-01, -1.6829e-01,  4.4699e-01,  2.0898e-02, -1.8093e-01,
        -3.4566e-01, -7.8551e-01, -4.5781e-01, -1.2586e-01,  3.2521e-01,
         1.1650e-01,  3.1360e-01,  1.7587e-01,  8.2772e-02,  2.6422e-01,
        -4.4335e-01, -5.5629e-02,  1.6321e-01, -5.7374e-02,  1.6760e-01,
        -6.6611e-01, -4.6156e-01, -2.9009e-01, -3.4648e-01,  2.5283e-02,
        -6.7641e-01, -1.5736e-01, -1.8773e-01, -3.5351e-02, -2.5819e-01,
        -9.7859e-02,  1.2043e-01,  7.5777e-01, -3.3025e-01,  1.6098e-01,
        -4.6054e-01, -6.1820e-01, -1.3218e-01,  3.4195e-01, -9.2533e-02,
         9.5837e-02, -2.7968e-01,  1.9094e-01,  6.6922e-01, -2.3402e-02,
         4.0333e-01, -3.1954e-01, -1.2860e-01, -1.4148e-01,  8.7744e-03,
        -4.2406e-01, -1.1015e-01, -2.4406e-01,  6.5505e-02, -2.3290e-01,
         1.0324e-01, -2.6453e-01,  1.2824e-01,  3.1069e-01,  2.4128e-02,
         2.8166e-01,  2.7599e-02,  3.8887e-01, -3.8325e-01,  2.3562e-02,
        -2.0804e-01, -3.0988e-01,  3.6945e-01, -1.4312e-02,  3.7924e-01,
        -3.8777e-03, -4.3181e-02, -3.5745e-01, -3.6740e-02,  3.6153e-01,
         3.5577e-01, -1.3028e-01,  3.1018e-01, -2.7162e-02, -6.7490e-01,
        -3.9503e-01,  1.4966e-01, -2.2544e-02, -6.3600e-03,  2.3867e-01,
         5.6061e-02,  6.8928e-01,  5.2488e-01, -1.1731e-01, -7.3006e-02,
         2.1148e-01,  5.1771e-01, -4.9143e-01, -2.4439e-01, -3.5833e-01,
        -8.8262e-03,  4.1680e-03, -8.3199e-02, -6.7976e-01, -3.4704e-01,
         3.3973e-01,  2.3142e-01,  2.7203e-01, -1.9648e-01,  7.6699e-02,
         1.2691e-02, -2.2158e-01, -2.5528e-01, -1.4726e-01, -3.7426e-02,
         9.5982e-02, -3.5082e-01, -4.1665e-01, -1.3127e-01, -1.8484e-01,
        -4.5049e-01,  1.1465e-01, -3.9104e-01,  1.3391e-01, -1.2047e-01,
         2.3434e-02,  7.0874e-01, -8.7442e-01, -1.0756e-01,  1.1349e-01,
        -4.0147e-01, -4.4457e-01, -1.1596e-01, -4.8422e-01,  1.4537e-02,
         6.7207e-02,  1.1576e-01,  2.3008e-01, -1.6026e-01, -9.9004e-02,
        -4.3666e-01,  5.7932e-01,  2.2296e-02, -1.1045e-01,  2.0033e-01,
         1.7564e-02,  2.1350e-01, -6.8457e-01,  5.1056e-01,  9.6357e-02,
        -3.4199e-01,  7.5500e-01,  8.1252e-01,  1.0723e-03,  3.4866e-01,
        -6.2976e-01, -9.1457e-02, -4.6801e-01,  7.6142e-02,  4.0938e-01,
        -1.1158e-01,  2.2524e-01,  5.3375e-01, -9.1241e-02,  6.9274e-01,
        -2.3365e-01,  1.3238e-01,  1.7037e-01, -3.2833e-02, -1.4657e-01,
         2.9560e-01,  4.0805e-02,  2.3687e-01,  2.2300e-01, -4.3533e-01,
        -1.1714e-01, -9.1614e-02, -1.3742e-01,  3.0131e-01,  6.4255e-02,
         1.6029e-01, -1.1636e-01, -1.7743e-01,  7.8712e-02, -1.9594e-01,
        -1.2638e-01, -5.5543e-03, -3.8076e-02, -4.5537e-01,  3.5469e-01,
         3.0777e-01,  1.9096e-01, -1.9797e-01,  1.2205e-01, -6.0301e-01,
         2.1815e-01, -4.1466e-01,  2.8104e-01,  2.2488e-01,  2.1195e-01,
         6.2088e-01, -3.6156e-02,  3.3130e-01,  4.1718e-01,  1.6908e-01,
         2.7611e-01, -2.8473e-01, -4.3983e-01, -3.5778e-01, -2.0570e-01,
         3.3422e-01,  7.7666e-02,  2.7353e-01, -2.2929e-01,  1.2507e-01,
        -2.6608e-01,  2.7955e-01, -6.9187e-02,  2.0744e-01,  6.2913e-01,
        -4.7449e-02, -7.7963e-02, -4.2061e-02,  1.1904e-01,  2.7021e-01,
         2.4009e-01, -2.0361e-01, -5.1800e-01,  4.2063e-01,  7.7571e-02,
        -3.7487e-01, -1.0334e-01, -2.8719e-01,  1.6545e-01,  6.4722e-01,
         2.0639e-01,  6.9956e-02, -1.2094e-01,  1.9477e-01, -2.2353e-01,
        -2.8806e-01, -5.5906e-02, -4.3698e-01,  2.4996e-01, -3.2311e-01,
        -7.6289e-03,  3.2002e-01,  5.8519e-02, -3.7117e-01,  1.3092e-01,
        -3.5996e-01, -3.2252e-01,  8.4701e-02, -1.9236e-01, -1.1628e-01,
        -1.6623e-01,  1.3229e-01,  3.9279e-02, -3.4568e-01,  2.8687e-01,
         1.0365e-04,  3.4252e-01, -4.1116e-01,  1.1817e-01, -6.7696e-02,
        -9.3700e-02, -3.3893e-02, -5.0696e-01,  4.5188e-01,  5.5303e-02,
        -2.3416e-01,  2.4825e-01,  4.7991e-01, -8.8871e-02,  1.6317e-01,
        -4.9000e-02,  6.1902e-02,  3.1430e-01, -4.0040e-01,  2.2202e-01,
         5.3194e-01, -6.7501e-01, -4.1207e-02, -2.2033e-01, -5.4734e-01,
        -3.7292e-01, -2.1342e-02, -2.9803e-01,  3.5128e-01,  4.5594e-01,
         1.0907e-01, -3.4712e-01, -1.0442e-01,  4.1210e-02, -1.7895e-01,
         2.1669e-01, -5.9524e-01, -4.8311e-01,  1.7753e-01,  1.1325e-01,
        -3.0399e-01,  1.1610e-01,  5.3027e-01, -3.3722e-01,  2.2936e-02,
        -4.5464e-01, -2.3298e-01, -3.1652e-02,  4.0282e-01,  4.0792e-01,
         4.4835e-02,  1.8021e-01,  2.1295e-01, -1.3891e-01,  2.5734e-01,
        -3.9804e-01,  3.5444e-02, -2.1211e-01, -2.1667e-01, -8.0195e-01,
         4.3522e-01, -6.2927e-03,  3.0222e-01, -6.3260e-02, -1.7499e-01,
        -4.2224e-01, -2.0100e-02, -1.7991e-01, -2.7192e-01, -9.7680e-02,
         6.7486e-01, -1.2820e-01,  1.9117e-01, -2.1720e-01,  4.1311e-01,
        -3.9284e-01,  2.2391e-01, -4.3222e-02, -1.8916e-01, -1.3163e-01,
        -1.2097e-01, -2.3999e-02, -7.0565e-02,  3.2697e-01,  2.1047e-01,
         3.0648e-01,  1.0702e-01,  2.5062e-01, -1.3994e-01, -1.4183e-01,
        -3.1237e-01,  1.4234e-01, -3.8979e-01, -7.1782e-01,  4.5149e-01,
         6.1514e-02,  2.9931e-01,  4.6365e-01,  1.8079e-01,  3.4996e-02,
        -1.5266e-01, -3.2438e-02,  1.8433e-03,  3.0434e-01, -7.2029e-02,
        -1.1054e-01, -2.6927e-01, -1.2103e-01,  1.8328e-01, -2.9967e-01,
        -2.0482e-01,  5.9222e-01,  2.7238e-01, -9.4106e-02, -1.2597e-01,
        -1.4423e-03, -3.7636e-02,  2.0951e-01, -1.2990e-01, -6.9982e-02,
        -2.9833e-01,  1.3813e-01,  4.8790e-01,  4.4359e-01, -5.4234e-01,
        -2.2232e-02, -4.4852e-01, -1.9540e-01, -8.1884e-02,  2.7409e-02,
         1.1340e-01,  2.6882e-01, -1.5397e-01, -3.6771e-01,  9.0708e-02,
        -3.3893e-01, -5.7200e-01,  1.9194e-01, -2.6039e-01, -2.3555e-01,
         2.3619e-01, -1.7284e-01,  1.8537e-01,  2.6478e-01,  1.6624e-01,
        -3.5986e-01,  2.2010e-01, -1.9533e-01, -5.0837e-03, -2.3669e-01,
        -4.9835e-01, -2.9042e-01], device='cuda:6', requires_grad=True)
net_guide.net.3.0.bias.scale torch.Size([512]) tensor([0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.4.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[-5.2712e-01, -7.0956e-02, -2.6507e-01,  4.9107e-02, -4.6840e-01,
          3.7766e-01,  6.5125e-02, -6.4483e-01, -5.1418e-02, -7.3347e-02,
          7.7586e-02,  3.6846e-01,  1.6299e-02, -5.1360e-01,  3.3335e-01,
          1.9600e-01,  1.6399e-01, -6.0144e-02,  6.7448e-02, -2.3993e-01,
          2.1158e-01, -3.7435e-01,  2.1212e-01, -4.3648e-01,  2.1342e-01,
          1.3655e-01, -9.4448e-02,  5.1290e-01, -1.8700e-01, -2.4868e-01,
          3.9635e-01, -2.9689e-02, -1.3566e-01,  2.0276e-01,  3.1499e-01,
          4.3862e-01,  2.3528e-01, -2.1874e-01, -1.7627e-01,  5.4695e-01,
         -3.4564e-01,  1.8596e-01,  5.6978e-01, -3.5967e-01, -7.6621e-01,
          2.8281e-01,  3.2153e-01,  1.0333e-01, -2.2576e-04, -2.4523e-01,
          1.8515e-01, -1.9156e-01,  8.5216e-02, -1.1440e-01,  1.3664e-01,
         -2.8783e-02, -8.3767e-02,  4.5932e-02,  2.4333e-01,  3.7524e-01,
         -1.2266e-01,  3.2491e-02,  1.3177e-01,  4.0853e-02,  5.8741e-01,
          3.3160e-01, -4.4519e-01,  1.3297e-01,  4.8815e-01, -5.8482e-02,
          1.1656e-01, -4.6473e-02,  2.9471e-01,  4.1302e-01, -2.4435e-01,
          3.3516e-01,  4.5440e-01,  7.7628e-01,  2.5442e-01, -1.7041e-01,
         -8.1643e-02, -3.6171e-01,  1.5283e+00,  7.2549e-01, -1.5073e-01,
          7.3865e-02, -1.3814e-01,  1.1274e-01, -3.3980e-01, -2.6665e-01,
         -5.2510e-01, -5.6240e-02,  5.1630e-01, -4.2648e-01,  1.3107e-01,
         -1.1780e-01, -2.7782e-01, -6.5778e-01, -3.1632e-01, -3.5595e-01,
          1.7769e-01, -4.5943e-02,  2.4815e-02, -6.7668e-02, -1.6603e-01,
          3.1003e-01,  1.5384e-01,  3.5805e-02, -3.7982e-01,  7.7088e-02,
          2.1380e-01, -5.6650e-02, -8.0646e-02,  1.5003e-01, -2.3201e-01,
          1.8431e-01, -5.9380e-02, -1.7364e-01, -4.0408e-02, -4.3388e-01,
          2.1807e-01, -3.2008e-01, -1.8544e-01,  8.6832e-02, -2.9531e-01,
         -9.8302e-01, -1.9996e-01, -7.4661e-01, -2.0033e-01, -2.7294e-01,
         -6.1487e-02, -1.7734e-01, -1.2285e-01,  5.6673e-01, -5.4452e-01,
         -3.3242e-01,  2.0020e-01, -1.1325e-01, -5.1715e-01,  6.1956e-02,
         -1.3762e-01,  3.8813e-01, -2.9038e-01,  1.9499e-01, -5.6554e-01,
         -1.2507e-01,  3.2748e-01,  4.8523e-01,  8.5386e-02,  8.2318e-02,
          4.4197e-01, -8.1378e-01, -1.3064e-02,  1.4536e-01, -2.8817e-01,
         -1.6783e-01,  2.0350e-01, -1.6474e-01,  4.7377e-01, -1.5639e-01,
         -5.9547e-01,  7.8079e-01, -5.5068e-04, -7.5995e-02, -1.3074e-01,
         -2.7026e-02,  6.6253e-01, -1.3055e-01,  7.0458e-02, -5.0365e-02,
         -1.0988e-01, -2.5686e-01, -1.2837e-01, -4.2178e-01,  5.5756e-02,
         -2.7145e-01,  1.8831e-01, -4.4553e-01, -3.6702e-01,  4.6499e-01,
