x1,y
-5.068861203776878,-3.956537011905102
1.9286613069924545,-0.6431489064191074
-7.649487141927247,-7.0490262339027305
9.517677368370666,15.868723463352136
8.651224077146807,6.078193669991852
-2.164061228706684,-6.6984325312605195
-5.156428117478291,-1.169389546199029
-4.992035742928545,-5.587100351863262
-0.3321292959521589,0.05188752392692114
-9.20014396198566,-9.380597176758998
2.79410212150254,3.1105890172206805
-1.8339418332051043,1.5681809008886485
-2.4518685482222535,-5.808365310619348
6.18729942978397,2.1402030933620155
4.180709203665799,4.52058175181663
9.086676307853839,2.660917550054508
-2.9612751900861856,-8.453489334253899
7.950855292988109,15.417587886314617
5.399343725001778,8.429217045247393
-2.8515069681057392,-2.8917328555817976
2.433308729065155,7.385336472898914
-4.2286008469660885,-8.390997767306668
7.487998341496848,6.225585847953415
-7.7514536557537745,-5.257639218056244
-5.75131277411918,-2.188626048393601
-6.339334158401577,-4.287666771090471
-1.939479951914226,-12.104435182667125
4.904659200642582,1.0323307299842703
0.5381489810436069,2.446421350471068
-0.24647352923584975,-1.6702795014230751
-9.989080702060086,0.17184578097660008
-1.4919654928989061,2.2142677109694797
-8.728924503276831,-6.496596980802168
-5.834934957570324,-10.302733172557218
8.647878779209886,8.506691820798224
-5.692035913135236,-4.7272200562594255
7.16675277268525,11.67788729319646
6.057867431226683,9.582391819625212
-6.817075261155143,-2.6851184830753603
2.114239145405577,-1.5814089178344313
-7.686762561899734,-2.0381557687052103
4.557763167390229,-0.9639598418388475
2.749245547444133,0.6055873007794856
6.238771233820387,7.961855773602952
-0.41230901221623917,-1.0118753791487964
8.297261756667659,4.273114324986093
-9.013021064231205,-12.299220366643736
-4.142228699459707,-10.335245990855878
4.301051949303341,6.428950505332106
-1.6378157650399832,3.404459615128614
-6.540972914576873,-6.942546928182337
-7.855785091429079,-9.457180351482773
6.346782229232428,0.45749051536646945
-0.5371404306871153,3.115667266321595
7.645673438382147,16.49089077134012
4.66578268633452,-2.5240405311330703
-1.8054758873851284,-6.059207640003556
-2.5297797168863267,-5.248151887062903
0.3127669330250349,-1.944504705704921
7.781199063794574,8.690582864368498
4.7455715942833585,11.202569783404268
-9.896940714619536,-5.862551567179121
3.883157027382511,5.993546558479775
8.390148138116412,5.4944333218820045
4.2091151900898325,-0.26939774463198507
-6.459884368650082,-9.646985593875286
-0.3296374514508251,5.8626297540641295
-7.193679641531611,-7.440652847363215
-2.820094433207359,-4.6074394478578435
8.742340838810353,8.007317917810385
8.466106151174166,11.764579029728036
-4.343262956478342,-9.594661654677509
-3.207379116676017,2.4521174270136727
2.0042573626258786,2.6301623904110745
9.2639459052076,8.398569992024695
-7.043973318692192,-5.272588863705236
-4.861667126266617,-3.988078833746869
7.47113654581543,6.094350719945905
-0.16215536583310985,-1.1729980539995366
7.979221844540632,4.503771657076824
-6.289642049536475,-3.6640790460992654
0.6533717494272135,-1.4746034882174337
-3.4746073470125527,-7.299641036741684
-3.6691488021504792,-3.00569471153633
-1.0624607210760182,4.254104409906195
-1.3384510179746307,-1.5318295130939092
-2.8530624064409116,-5.285467434247671
8.29941540631237,9.914999489656266
4.634883708657856,12.381733558268063
4.550939826630593,-1.2566822910963964
-4.201731008160891,-2.672919857019717
1.5541884863368072,2.3745349872642225
5.583588666036681,10.229723880273148
5.911807370864262,9.875444065603642
-3.1093907849137548,-3.8562272321528717
5.417455131372957,-1.320613890326574
4.717877936154659,7.944133007739698
-7.169870287561995,-10.510641048327928
7.318909371329546,3.5319477275007882
-1.1735705963917837,3.4198317263727214
-0.27179102222669016,-3.9151925327813
-1.0326164220400535,4.57876253836092
1.3569200295501496,2.700298915171402
2.423384947341095,3.6998585476862242
-0.036408684741131125,1.192650437281233
7.335770865181914,0.7820763622147453
2.554695123905688,-4.550859341480615
-1.971441013889601,-1.1092287987348617
-1.6661648618257807,0.6058645750798997
6.216772302579027,6.5472164312038315
-3.036161145069598,-6.3222992131477085
-5.770904084351729,-5.69521566882295
-8.812336239884216,-9.140472852466152
7.520536958411483,3.691904565309842
8.370929023806998,12.426817640255642
-7.597596356730481,-14.518700602930824
-3.310525170077703,-0.9555555428476774
-6.492558609695123,-4.955264988850141
-7.682030623482405,-3.643183204235548
7.997334860000606,3.976087370605171
-8.86245481709289,-8.456826230420047
9.609713269380137,18.294373066652803
-8.070982786052316,-5.42268563005349
7.269412983871714,7.671737818787567
1.3301221397832546,3.486767236240041
-2.641650243642532,-2.296942874122052
-3.1531524674968425,5.610439585462518
5.147282864754175,9.081827647910892
-3.7085340999142558,-4.050993916836244
3.1463783323428363,4.1557040578809215
0.34652167032160186,-1.2166703140024524
-0.3006870968385904,4.5387134088026295
8.02324341298323,2.398824327419187
1.0929011724051918,-5.3260529470387565
6.537232060973899,12.372091059677874
4.511470682029788,13.12394985231212
-9.228855078820033,-7.3556354480616655
5.4622010501083835,5.913152815051332
-5.662594998179187,-3.0335242369600777
8.062992937031431,5.4747788315003945
-9.14151618782336,-8.45654200721451
-3.3385593105136246,-3.1829244870887647
-8.00534105530492,-5.499084052323477
-0.4882176583031246,-6.72021177103671
6.400448717395037,4.372309638333687
-4.036252806738718,-0.656270394735369
-6.981302053779168,-9.68367736429942
-3.3946592860620157,-7.368104787754557
6.277602838412719,14.445891437720535
-7.192320844013063,-7.039848843295461
-5.452751018449964,-7.768423578222796
-8.62296071013252,-15.392442460028954
4.114200879792154,7.031586264913859
-2.0953351292732636,0.7012094856015114
-3.7832004571336793,-4.978238859413423
4.372527806823038,-0.03639295680532406
-3.280449153194896,-3.378646847764412
4.55542546428836,1.212001194361875
6.30398790628627,2.5356135507938067
-5.6467431308452305,-6.059594136692061
9.476373936919668,5.2708123422794095
-6.752841041746665,-5.76624522073688
-4.183181866865149,-1.7512118292395598
-6.404094183329168,-9.762623972021933
-3.0898868728733113,-8.562867254226873
-0.398782243584888,5.84633615223834
0.4435173800423815,-3.317563563786438
7.07212084592544,4.432350025516089
7.78895817631733,8.64102684603688
-5.597922784381872,-3.2004452942926838
2.4578806437150487,1.4326130689564776
-7.770078854025688,-5.926901543220666
-0.8206027963586333,-2.4245474279442374
-3.5533292390676374,-7.4380118983652
-3.669985090927872,2.0352823522202375
-0.3483151657579793,9.605451291566533
4.596552710585351,11.380430842642028
-8.61634682415221,-8.049120267538392
7.583466753748091,14.917208201010805
4.696275492611221,6.119089555507159
-6.470012222218797,-8.379157303831715
8.783218181747408,10.648736479275323
0.12624448046777204,-0.2513255451769678
9.996171562339306,6.063698827356475
-6.054810513985247,-9.64809839971331
0.6981639676640263,3.90637092262609
-4.195039148801431,-11.581167075460122
-3.9165288522150687,-1.499981890444332
1.8213076166798032,-4.69702679431395
8.434381337416667,-0.050324442193076635
6.105277111583501,-1.2501093034504933
4.478827970026519,12.345883857765479
1.1834756420340433,0.3985397822598753
8.445970073348953,8.792302794010629
-0.15277186618231653,5.524248317461488
7.476643566694364,11.213362560693263
6.679632877532637,1.1136117999157582
-5.723293063968269,-2.2472676926932245
5.424509259318205,6.16123431813239
-9.756576861134825,-11.123289251518347
-3.54340924903825,-3.4462455924871285
-5.408651106161004,-0.2894030236489167
0.13725916974626884,-3.4066067584175426
4.737063233615711,6.340605950032195
-8.046472651045518,-8.08510159717715
0.2984440387353686,-6.890214422847105
8.768240433887712,5.559227746964469
-5.42706898034109,-4.654214767406304
3.5428228822284815,8.732191238600045
