         4.6507e-01, -1.4400e-01,  4.3411e-02, -1.9238e-01, -3.4503e-02,
        -5.9153e-01,  3.2564e-01, -6.6195e-02, -2.5109e-01,  6.1715e-01,
         8.5207e-02,  4.6419e-01,  3.9646e-01, -2.0272e-02, -1.7216e-01,
        -3.3452e-01,  2.2347e-01, -5.6230e-01, -5.6587e-02,  2.6642e-01,
         1.2480e-02, -1.5458e-02, -1.8088e-01,  1.9334e-01, -1.2161e-01,
        -1.0933e-01, -1.2832e-01, -6.0192e-02,  7.3334e-02,  2.9961e-01,
         1.0565e-01,  2.6353e-01, -8.0209e-01,  4.0646e-01, -1.6650e-01,
         1.9152e-01, -5.2472e-02,  1.1788e-01,  1.2016e-01,  1.6730e-01,
        -2.5369e-02,  2.8539e-01, -4.3451e-01,  2.5216e-01,  3.4730e-02,
         1.7975e-01, -1.6212e-01, -1.2686e-02,  2.0619e-01, -1.5265e-02,
         3.0512e-01,  5.0486e-01], device='cuda:7', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.3.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.0997,  0.0050, -0.2190,  ...,  0.1656, -0.0843, -0.2008],
        [ 0.0480, -0.6666,  0.2887,  ...,  0.1021, -0.2864,  0.6664],
        [-0.8689, -0.1944, -0.3120,  ..., -0.7060, -0.3359, -0.7400],
        ...,
        [ 0.5436, -0.0153, -0.3544,  ..., -0.0948, -0.4297, -0.1795],
        [ 0.2333, -0.6816, -0.3787,  ...,  0.1568, -0.8044, -0.0852],
        [ 0.3037, -0.0426,  0.0553,  ..., -0.1863,  0.3922,  0.2116]],
       device='cuda:7', requires_grad=True)
net_guide.net.3.0.weight.scale torch.Size([512, 512]) tensor([[0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        ...,
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010]],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.3.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 3.9715e-01,  5.1152e-01, -8.7983e-02, -1.5497e-01, -2.0419e-01,
        -3.3693e-01, -3.7487e-02, -6.6160e-01, -7.3487e-01,  5.9167e-02,
         4.0419e-01,  4.7681e-01, -2.2479e-01, -8.3989e-01, -1.7505e-01,
         1.5883e-01,  2.5527e-01,  5.1621e-01,  3.4947e-01,  2.2472e-01,
        -2.7086e-01, -7.7482e-02,  1.3319e-01, -3.4942e-01,  4.0305e-01,
        -1.5288e-01,  2.0066e-01, -5.9629e-02, -5.1719e-01,  4.5259e-01,
         1.4405e-01,  7.3313e-01,  9.4790e-02, -9.3507e-02,  1.5253e-01,
        -1.4677e-01,  1.4105e-01, -3.7063e-01,  3.6645e-01,  3.8912e-01,
        -3.9955e-01,  2.7159e-01,  1.6575e-01, -7.7773e-02,  1.7885e-01,
         3.6995e-01,  4.2113e-01,  1.3722e-01,  4.3892e-02,  1.6832e-01,
         5.1021e-02,  5.9985e-02, -1.7424e-02, -4.1931e-01,  2.6661e-01,
         4.5057e-02,  1.1742e-01, -1.1026e-02,  2.2100e-01,  3.1149e-01,
        -4.8089e-01, -4.5900e-01, -3.6442e-02, -5.5238e-01,  2.1124e-01,
         4.2140e-01,  1.8652e-01, -2.9409e-01, -5.6457e-01, -4.6932e-02,
         1.0241e-02, -2.0598e-01,  4.0169e-01, -7.2542e-01,  1.7599e-01,
        -6.3100e-01, -4.1649e-01,  2.1982e-01,  1.0914e-01,  6.7107e-02,
         1.8850e-01,  1.5310e-01,  3.0940e-01,  8.4044e-02, -1.7447e-02,
         7.6102e-02, -2.5918e-01,  2.4389e-01, -2.6608e-01, -3.5331e-02,
        -2.7814e-01,  1.1013e-01,  2.1960e-01,  2.4987e-01, -9.6421e-01,
         3.3846e-01, -1.6704e-01, -4.4096e-01,  4.1112e-01,  2.8467e-02,
        -5.3725e-02, -3.6439e-01,  1.6484e-01, -1.3133e-01, -8.0469e-02,
        -1.5425e-01, -8.8254e-02, -6.0175e-01, -3.3927e-01, -3.6024e-01,
        -2.6307e-01,  5.2080e-01,  1.6089e-01,  6.4420e-01,  1.7866e-01,
        -5.3685e-02, -1.7738e-01,  4.1065e-02,  1.4482e-02,  1.0517e-01,
        -3.7573e-01, -2.9865e-01, -4.9314e-01,  3.8284e-01, -5.1023e-01,
        -1.5393e-01,  1.7420e-01,  7.3941e-01,  5.4752e-03, -1.3852e-02,
        -1.2864e-01, -1.1534e-01,  5.1576e-01, -1.0399e-01, -2.1477e-01,
         8.5687e-02,  2.1710e-01, -1.2076e-01, -9.6368e-02, -3.7049e-01,
         6.3499e-02,  2.2402e-01,  1.9444e-01, -4.1617e-01,  1.8238e-01,
        -5.1033e-01,  6.3136e-02, -1.8129e-01, -6.7523e-01, -4.7030e-01,
        -1.4345e-02,  3.7422e-01, -3.6879e-02,  2.9745e-01, -2.0966e-01,
        -1.3098e-01, -1.8412e-02, -8.6567e-02,  2.3332e-01,  1.0224e-01,
        -2.8677e-01,  1.5751e-01,  2.4189e-01,  4.2609e-02,  3.8232e-02,
         5.0082e-01, -2.4496e-01,  3.4313e-01,  1.5369e-01,  1.4626e-01,
         1.3104e-02,  5.4203e-01,  5.7155e-02, -5.0502e-01, -2.9556e-02,
        -4.6878e-01, -5.0156e-02, -2.6042e-01, -2.0959e-01, -3.9124e-01,
         4.4964e-03,  4.9730e-02,  2.2693e-01,  4.3953e-01,  4.9479e-01,
         1.6998e-01,  2.7308e-01,  1.4300e-01, -4.0432e-01, -8.6591e-02,
         4.5785e-01,  6.1898e-02,  3.9982e-01,  6.6260e-01,  1.3308e-01,
         3.7290e-01,  2.1433e-01, -2.2858e-02,  2.7924e-01, -2.3509e-01,
        -3.7614e-01,  3.0651e-01,  4.5498e-01, -1.3141e-01,  2.1777e-01,
         3.3272e-01, -8.5005e-02,  1.1019e-01,  2.2372e-01, -1.5750e-01,
         8.4408e-02,  6.5424e-01, -1.3059e-01, -2.8676e-01,  2.0863e-01,
         8.6608e-01,  1.1840e-02, -4.0633e-01, -3.2765e-01,  5.8449e-01,
        -1.7961e-01, -5.4597e-02, -9.9530e-02,  1.7198e-01,  4.3159e-01,
        -7.0528e-02,  6.4284e-01, -3.2443e-01,  3.6942e-01, -1.1347e-02,
        -1.2963e-01, -2.1975e-01, -2.6101e-01, -2.4661e-01,  3.5914e-02,
        -6.6659e-01, -3.4234e-02,  7.8726e-02,  1.7485e-01, -7.6382e-01,
         1.4686e-01,  1.6206e-01,  2.0999e-01, -1.0362e-01,  1.7426e-02,
         4.7781e-02,  5.1876e-01,  3.5227e-01, -3.8537e-01, -1.5592e-01,
        -2.1388e-02, -7.1516e-01,  1.1181e-01,  2.2335e-01, -8.7705e-02,
        -2.7664e-01,  1.4389e-01,  3.7927e-01,  1.3606e-02,  2.8401e-01,
        -1.2890e-01, -2.5383e-01, -2.3548e-02, -9.8894e-02, -9.3934e-02,
         2.6263e-02,  9.7681e-01, -1.3693e-01,  3.0029e-01, -5.3814e-02,
         2.2638e-01, -2.4523e-01,  3.6409e-01,  1.4344e-01, -4.7028e-01,
        -1.9663e-01, -6.3105e-01, -1.9566e-01,  4.2397e-01,  1.0214e-01,
        -1.7787e-01, -4.4592e-01,  1.1528e+00, -6.2261e-01, -2.6803e-01,
        -4.5313e-02,  8.2667e-02,  4.3320e-01, -5.9847e-01,  3.6870e-02,
         1.5157e-03, -4.5621e-02, -1.0898e-01, -1.4927e-01,  1.7004e-01,
        -1.2908e-01,  5.7724e-02, -1.3723e-01,  2.2125e-01, -1.6504e-01,
        -9.0854e-02, -1.9068e-01,  3.6271e-01, -8.6650e-02, -1.7975e-01,
         1.8226e-01, -6.0062e-01,  1.6516e-01,  2.8153e-01,  2.0890e-02,
        -1.7178e-01,  1.3018e-01, -2.3185e-02, -1.0056e-01,  4.9143e-02,
        -2.2305e-01, -3.6897e-01, -2.1466e-01,  8.5715e-01, -1.7889e-01,
        -9.2149e-02, -1.3824e-01, -1.9780e-01,  7.8216e-02,  4.7575e-01,
        -6.1785e-01,  6.4457e-01, -3.3340e-01,  3.1112e-01, -1.8819e-01,
        -4.1249e-03,  1.9976e-02, -8.4758e-02,  4.3998e-01, -1.4769e-02,
        -2.1554e-01,  2.4955e-01,  1.2086e-01,  3.2944e-01, -3.2097e-01,
        -6.9375e-01,  1.1341e-01, -2.1487e-02,  2.0876e-01,  1.2711e-01,
         2.4328e-01, -5.6233e-02,  2.8999e-02,  2.4103e-01,  2.8560e-01,
        -3.7914e-01, -6.2376e-03,  4.1999e-01,  3.9831e-01,  9.6430e-02,
         4.5835e-02, -4.4530e-01, -1.1176e-01, -8.6862e-02,  2.8165e-01,
         8.0512e-02,  2.8464e-01,  4.3365e-01, -6.7732e-02, -2.1821e-02,
        -3.1249e-01, -4.3365e-01, -2.1590e-01,  1.7246e-01,  3.8053e-01,
         5.4249e-01, -2.9332e-01, -2.1085e-01, -3.1944e-01,  1.3822e-01,
        -1.3638e-01,  4.4921e-01, -2.7783e-01,  3.8172e-02, -4.7460e-01,
        -1.8461e-01, -1.9229e-01, -3.2524e-01, -1.4555e-01,  3.4597e-01,
         1.3064e-01,  4.7655e-01, -1.2928e-01, -3.1750e-01,  1.6240e-01,
         1.4923e-01,  6.6350e-01,  2.6920e-01,  2.6106e-02, -2.1606e-01,
        -2.0846e-01,  4.9616e-01, -2.3774e-01,  4.6110e-01,  1.5986e-01,
         9.9146e-02, -5.1609e-01,  4.4031e-01,  4.8253e-01, -1.9158e-01,
         4.3427e-01,  1.3239e-01,  4.4525e-01, -5.8229e-02, -1.3467e-01,
         1.1267e-01, -9.7923e-04, -5.8955e-02, -1.7272e-01, -1.4453e-01,
         2.3694e-01, -2.8831e-02,  3.8754e-02,  3.5001e-01, -2.4628e-01,
        -5.6264e-02, -5.2633e-01, -2.4789e-01, -4.0501e-01, -1.5261e-01,
         9.6516e-03,  4.9224e-01, -6.2572e-01, -5.1820e-01, -1.4243e-01,
         1.4618e-01,  4.9629e-01, -1.3968e-01,  4.9466e-01,  3.2250e-01,
        -3.7508e-01, -1.5900e-02, -4.9287e-01,  2.4188e-01, -2.5087e-01,
         3.5370e-01,  3.2702e-01,  3.5279e-01,  2.9845e-01, -1.3321e-01,
         7.5903e-02, -9.4995e-02, -2.3383e-01, -2.7906e-01,  2.4029e-01,
         2.4175e-03, -1.0006e-01, -9.2664e-02, -3.7396e-01, -5.0750e-02,
        -6.2208e-01, -8.1892e-03, -2.7388e-01, -6.4511e-01, -2.7342e-03,
        -1.2111e-01, -2.5710e-01,  2.6392e-01, -2.3363e-01,  5.2870e-02,
        -5.8234e-01,  1.7005e-01, -1.4116e-02, -1.5849e-01,  3.2671e-02,
         2.0889e-01, -4.1084e-01,  4.0800e-01, -2.2561e-01,  2.6248e-01,
        -4.0641e-01, -4.9052e-01, -9.6915e-02, -6.0872e-01, -5.1076e-01,
         3.4556e-01,  8.3832e-02,  4.1278e-01, -1.9711e-01, -4.4256e-01,
        -1.4069e-01, -1.0881e-01, -1.5651e-01, -5.8318e-02,  3.9927e-01,
         4.0634e-02,  3.2949e-01, -2.4354e-02, -7.7032e-02, -5.3646e-01,
         2.8090e-01, -5.3303e-01,  1.7667e-01, -8.8968e-02, -7.9399e-02,
        -7.1802e-02, -2.0959e-02, -3.3138e-01,  4.9718e-02,  3.9437e-02,
         4.7734e-01, -3.1754e-01,  1.9236e-01,  1.7131e-01, -3.0583e-01,
        -1.7450e-01,  9.7360e-02], device='cuda:7', requires_grad=True)
net_guide.net.3.0.bias.scale torch.Size([512]) tensor([0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.4.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.1623,  0.1469, -0.2165,  ...,  0.0973,  0.3553,  0.3814],
        [ 0.6948,  0.2038,  0.1460,  ..., -0.5024, -0.0694,  0.3719],
        [-0.2997, -0.5410, -0.0700,  ...,  0.3193, -0.3346,  0.6766],
        ...,
        [-0.0325,  0.2799,  0.0869,  ...,  0.3824, -0.1517,  0.1584],
        [ 0.7272,  0.5047, -0.3038,  ...,  0.2261,  0.0055, -0.1228],
        [-0.0018,  0.3294,  0.1462,  ..., -0.5904, -0.2259,  0.1345]],
       device='cuda:7', requires_grad=True)
net_guide.net.4.0.weight.scale torch.Size([512, 512]) tensor([[0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        ...,
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010]],
       device='cuda:7', grad_fn=<AddBackward0>)
net_guide.net.4.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 4.8751e-01,  2.1615e-01, -4.7069e-01, -1.1770e-01,  1.5363e-01,
        -1.0243e-01,  8.4119e-01,  4.3807e-01,  2.0628e-01,  4.7387e-01,
         1.3502e-02,  7.2822e-01,  2.2406e-01, -4.8232e-02, -1.1601e-01,
        -2.3080e-01,  1.2036e-02, -1.4522e-01, -1.2114e-01, -1.4808e-01,
        -6.1330e-01, -5.7553e-02, -4.3874e-02, -2.2143e-01,  6.7593e-03,
         3.9447e-03, -1.7890e-01, -5.8753e-01,  1.0213e-03,  5.4835e-01,
         1.1985e-01,  2.0533e-02,  2.4219e-01, -2.5705e-01,  2.0387e-01,
         2.8278e-01, -6.5090e-03,  2.9947e-01, -4.0640e-01, -6.0687e-02,
         7.5466e-01, -4.5397e-01,  1.5773e-01,  2.0606e-01,  1.2119e-01,
         6.0365e-01,  7.7029e-02, -3.9583e-02,  1.0633e-01,  2.3004e-01,
         1.7171e-01,  2.1034e-01,  1.9789e-01,  5.6760e-01, -3.3917e-01,
         5.0033e-02,  3.0275e-01, -1.5181e-01, -3.3534e-01,  7.2690e-02,
        -1.7522e-01, -1.1834e-01,  5.3542e-01, -1.5149e-01, -4.7622e-01,
         4.2742e-01, -1.9406e-02, -5.7638e-01,  1.5607e-01, -1.0959e-02,
        -1.6588e-01, -2.6284e-01, -3.4980e-01, -2.7375e-01,  4.0346e-01,
        -3.2932e-01,  1.3918e-01,  5.7028e-01, -1.4707e-01,  3.5176e-01,
        -3.4898e-01, -2.6831e-01, -5.4249e-02, -6.2410e-03,  3.3940e-01,
         2.0263e-01, -3.6739e-01, -5.0035e-01, -3.1400e-01,  1.4622e-01,
         4.6219e-01, -3.1069e-01,  9.6568e-02,  1.7444e-01, -2.3956e-01,
        -6.5963e-02, -3.2289e-02, -8.9096e-02,  1.5364e-01,  2.5368e-01,
        -1.2540e-01, -4.4633e-01, -2.1166e-01, -3.9898e-01, -1.5307e-01,
