        -4.2161e-01, -3.6394e-01, -5.8040e-02,  1.6679e-01,  7.1192e-02,
        -3.9058e-02,  1.2789e-01, -1.9547e-03, -6.5694e-01,  7.3774e-02,
        -2.1124e-01, -3.0008e-01, -4.1642e-01,  2.4662e-01, -8.5819e-01,
        -5.6277e-01,  2.2659e-01, -5.6136e-02, -5.5959e-02,  3.5772e-01,
        -1.0577e-01,  2.7679e-02, -4.1154e-01,  4.8989e-01, -5.0976e-02,
         3.1705e-01,  1.6724e-01,  4.9883e-01,  1.5334e-02,  7.5586e-01,
         4.6219e-01, -2.2346e-01,  2.1232e-01, -4.8906e-03, -2.0199e-01,
        -4.9326e-01, -5.2733e-01,  7.3226e-01,  2.9899e-01,  1.1054e-01,
         3.3293e-01, -6.1675e-01, -9.3133e-02, -6.4463e-03,  2.0708e-01,
         1.6003e-02,  2.2934e-02, -3.3969e-01, -2.2151e-01,  4.3836e-01,
        -1.8864e-01,  6.2207e-01,  1.8566e-01, -4.7078e-02, -3.8708e-01,
         2.9575e-01,  3.4586e-01,  2.8151e-01,  4.0881e-01, -3.1909e-01,
        -1.2016e-02,  3.6700e-01,  8.9362e-01,  1.0899e-01, -3.1441e-01,
        -3.5461e-01, -5.2737e-02,  1.8424e-01, -3.7431e-02,  5.0358e-01,
         1.5099e-01,  4.6746e-01,  1.9825e-01,  1.5831e-01, -1.0754e-01,
        -3.2662e-01, -5.4435e-01, -1.0324e+00, -1.8485e-01,  4.5123e-01,
        -2.4724e-01,  6.8222e-01, -1.5530e-01, -7.0688e-01, -4.6669e-01,
         2.9320e-02, -4.6186e-01,  4.1776e-01,  3.4229e-01, -3.0385e-02,
        -8.0790e-02,  2.2717e-01, -2.6278e-01,  1.8914e-01, -2.8767e-01,
         4.8736e-01,  2.2062e-01,  4.4707e-01, -8.0776e-02, -4.9020e-01,
         7.2708e-01,  8.4201e-01, -1.1518e-01,  4.2012e-01, -1.5906e-01,
         4.2478e-01, -1.2544e-01,  7.0801e-01, -2.0662e-01,  1.0479e-03,
         3.3033e-01, -2.8293e-01, -4.6725e-02,  3.6571e-01, -1.0842e-01,
        -2.3855e-01, -4.4600e-02,  1.3386e-01,  2.0090e-01,  2.6327e-01,
         1.8721e-01,  1.1485e-01, -2.6928e-01, -1.4087e-01,  3.2804e-01,
         3.9866e-02, -4.8909e-01,  3.2394e-02, -8.1096e-02, -3.0059e-01,
         1.4012e-01, -5.1191e-02,  3.5098e-02, -2.2219e-01,  3.0374e-01,
         2.3092e-01,  7.6172e-02, -2.4229e-01,  3.8007e-01,  1.6584e-01,
         2.3549e-01, -7.6023e-02, -1.8484e-01, -4.7856e-01, -2.2454e-01,
        -9.9628e-02,  2.2643e-01,  2.5690e-01,  1.8767e-01, -9.0638e-02,
        -1.1447e-01,  1.9966e-01,  2.5066e-01, -3.2082e-01,  8.2066e-02,
        -4.2536e-01, -2.5967e-01], device='cuda:6', requires_grad=True)
net_guide.net.4.0.bias.scale torch.Size([512]) tensor([0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
        0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.5.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[-1.0850e-01, -3.2437e-02,  3.0019e-01,  4.3196e-02, -6.3372e-01,
         -3.3287e-01,  4.4848e-01,  5.5570e-02,  1.6951e-01,  4.1299e-01,
          6.8224e-02, -7.8521e-01, -1.3507e-01,  1.0049e-01,  6.1530e-01,
          2.5091e-01,  1.9211e-01,  1.0617e-01,  1.9316e-02, -1.3024e-01,
         -2.3101e-02, -7.6611e-02,  2.3131e-01,  3.3316e-01,  4.4644e-01,
         -2.8877e-01,  2.7720e-02, -1.8144e-01, -7.1458e-02,  1.1109e-01,
         -5.6830e-01,  4.3281e-02,  1.8366e-01,  2.9948e-01,  5.6387e-01,
         -5.0546e-01, -2.0859e-01,  3.0861e-01, -7.6326e-03, -3.1844e-01,
         -2.4351e-02, -5.4891e-01, -4.7614e-02,  2.7510e-01, -2.6595e-01,
          2.2862e-01, -3.4607e-01,  3.3979e-01,  1.5860e-01, -1.7544e-01,
          1.1554e-01, -1.6722e-01, -9.7347e-02, -1.5868e-01,  2.1417e-01,
         -1.5670e-01, -4.6661e-02, -8.6404e-01, -5.3488e-02, -1.9579e-02,
          5.0147e-01,  5.6139e-01, -2.1901e-01,  4.6868e-01,  3.2021e-01,
          2.7793e-01, -1.9917e-01, -8.5893e-02,  1.1933e-01,  2.8878e-01,
          3.0152e-01,  6.3660e-02,  2.6252e-01,  8.7769e-02,  4.0801e-01,
          1.5201e-01, -5.6985e-03,  2.9471e-01, -5.4099e-02, -7.6201e-02,
          2.8265e-01, -5.7994e-03, -1.3028e-01,  2.7282e-01, -3.6792e-02,
         -1.3243e-01,  5.0516e-02, -1.6269e-01, -4.2939e-02, -5.8002e-01,
          3.6390e-01, -1.4941e-01, -1.2267e-01, -3.6136e-01, -2.6709e-01,
          1.1774e-01,  1.3052e-02,  1.2631e-01, -2.2191e-01,  7.4665e-02,
          3.9686e-01, -5.5781e-01, -4.8272e-04, -1.3709e-01,  1.1541e-01,
          1.7262e-01, -5.2397e-02,  3.3917e-01,  1.9644e-01, -1.9934e-01,
          7.1267e-01, -1.2326e-01, -1.3505e-01, -7.8416e-03, -7.6050e-03,
         -2.4662e-01, -5.0325e-01, -1.4076e-02,  5.3634e-02, -2.6596e-01,
          7.3265e-02,  3.0560e-01,  1.3884e-01, -2.8343e-01, -3.0456e-01,
          7.5212e-01,  1.6735e-01,  1.2092e-02, -4.0076e-01,  2.9580e-01,
          8.3340e-01,  4.1606e-01, -3.4315e-01, -1.7640e-01,  4.1191e-01,
          3.5745e-01, -2.4257e-01,  4.1225e-01, -2.2538e-01, -2.0629e-01,
         -9.6486e-02,  1.0862e-01,  4.0714e-01, -5.3818e-01, -1.5390e-01,
          1.7397e-01,  1.0301e-01,  5.7806e-01,  3.3346e-01, -2.3932e-01,
          4.5320e-01, -1.3016e-02, -5.2145e-01, -5.6489e-02,  3.5112e-01,
          5.7114e-01, -1.1636e-02, -4.9745e-02, -2.4929e-01, -3.3273e-01,
         -3.4026e-02, -1.1258e-01, -4.1306e-01,  2.9287e-01, -2.1514e-01,
         -3.2297e-01, -5.4955e-02, -7.6313e-02,  3.4035e-01,  2.4616e-01,
         -1.4924e-01,  1.2508e-01, -4.8104e-01, -5.3232e-01, -2.9488e-01,
          6.8902e-01,  7.9384e-02, -2.5630e-01, -4.1115e-02,  5.5178e-02,
         -6.9295e-02, -6.6557e-01,  3.5499e-01,  2.9702e-01,  1.7054e-01,
         -3.1809e-01,  8.4619e-02, -5.1074e-01,  4.5727e-01,  1.3339e-01,
          4.0036e-02,  1.6209e-01,  1.7631e-01,  4.4296e-01,  5.8510e-01,
          2.2028e-02, -5.4119e-02, -1.1853e-01,  2.9013e-01,  1.9826e-01,
         -2.3869e-01, -1.1117e-01,  1.0972e-01,  6.2709e-02, -2.9770e-01,
         -1.0695e-01, -2.5326e-01,  1.0779e-01,  2.2636e-01,  3.2961e-01,
         -2.5559e-02, -2.0595e-02, -7.1178e-02,  3.9900e-01, -2.0020e-01,
         -6.7302e-02, -1.6543e-01, -1.9165e-01, -3.5209e-02, -1.5219e-01,
          3.1959e-02,  4.3578e-01, -1.6665e-01, -4.1990e-01,  3.7993e-01,
         -3.1873e-01, -1.9283e-02, -5.7463e-01, -3.3115e-01,  1.9142e-01,
          1.6335e-01,  3.2683e-02,  4.6556e-01,  1.9627e-01, -9.7838e-02,
         -2.2165e-01,  1.6565e-01,  1.0474e-01, -3.8947e-03,  4.3811e-01,
          2.6431e-01, -3.1664e-01, -3.3014e-02,  1.6046e-01, -1.1067e-01,
         -4.7155e-02, -2.1011e-01, -1.0583e-01, -3.5272e-01, -2.8083e-01,
          8.5041e-02, -5.0180e-02, -6.6570e-02, -4.3827e-01,  6.7214e-02,
          1.9761e-01,  5.7398e-01, -2.5194e-01, -4.2360e-01,  3.6045e-02,
         -3.0959e-01, -2.1142e-01,  5.4424e-03, -8.6232e-02,  3.2023e-01,
          1.3200e-01, -3.1210e-02, -4.9988e-01, -4.1524e-01, -3.9624e-01,
         -1.3779e-01, -3.0710e-02,  3.2168e-01, -7.2443e-02,  2.1549e-01,
          1.9120e-01, -4.8191e-01, -6.7570e-01,  3.2350e-01,  4.1595e-02,
          4.8446e-01, -4.3998e-01, -1.2918e-01,  4.9133e-02,  2.7971e-02,
          1.1812e-01,  6.0091e-02, -1.1925e-01, -3.8564e-01, -3.1125e-01,
         -1.5661e-01,  1.4617e-01, -9.0550e-02, -1.0962e-01, -5.9114e-02,
         -4.6785e-01,  1.5449e-02,  6.2447e-01, -6.4142e-01, -1.6555e-01,
         -3.8697e-02,  1.1704e-01, -2.1731e-01,  5.4156e-01, -3.5426e-01,
          4.8549e-02,  1.8264e-01, -5.6583e-01,  1.0575e-02,  7.0160e-02,
         -3.1165e-01, -2.3043e-01, -2.4740e-01,  2.8845e-01,  4.2257e-01,
          3.1047e-01, -7.2539e-01, -1.2941e-01, -1.4144e-01, -5.2191e-01,
         -1.3356e-01,  5.0648e-01, -3.2648e-01, -1.4667e-02, -2.3648e-01,
          3.6654e-02,  2.9567e-01, -4.9300e-01, -1.6160e-01, -2.2306e-01,
          2.3058e-01, -1.2992e-01, -3.4732e-01,  5.7994e-01, -6.4977e-01,
          8.8053e-01, -9.6221e-02,  1.6494e-01, -5.5928e-01, -1.0835e-01,
         -1.9018e-02,  6.7185e-02,  6.9397e-01,  3.6010e-01,  2.4774e-01,
         -1.3119e-01, -1.8662e-01, -2.2597e-01,  2.8511e-01,  5.5908e-01,
          9.7109e-02,  6.7138e-02, -4.7032e-01, -1.1221e-01, -1.7902e-02,
          5.6024e-01, -3.3041e-01, -6.7954e-01,  2.5849e-01,  5.1331e-01,
          7.7621e-01,  3.1852e-01,  3.3756e-01,  1.3549e-01,  5.1973e-01,
          3.8575e-01, -5.2404e-01, -2.6165e-01, -2.9003e-01, -1.7087e-01,
         -5.4384e-01, -6.0909e-02,  7.7000e-01,  1.1822e-01, -2.8712e-01,
          3.2194e-01,  1.2971e-01, -8.9460e-02,  2.8319e-01, -2.3125e-01,
          1.9225e-01,  1.6002e-01, -1.0360e-01,  3.3191e-01,  4.2876e-03,
         -5.4064e-02, -3.1146e-02,  2.4382e-01,  3.3738e-01, -1.7495e-01,
         -3.2156e-01, -2.5674e-01,  3.8949e-01,  5.4471e-02,  3.3728e-01,
         -3.3105e-01, -1.1671e-01,  1.7571e-01,  9.1090e-02, -5.0711e-01,
         -1.7015e-01,  5.1145e-02, -8.7895e-02, -1.1488e-01, -2.2075e-02,
         -3.8229e-01,  1.2051e-01, -4.1673e-01, -7.7555e-01, -2.7774e-01,
          1.3865e-01,  2.6542e-02, -4.8062e-01,  1.0781e-01,  4.6789e-02,
          9.3492e-02, -1.2328e-01,  7.5618e-02,  1.4277e-02,  1.8394e-02,
          1.3441e-02, -1.9965e-01, -3.1640e-02,  3.2855e-01,  5.6578e-01,
          1.4922e-01, -2.9974e-01, -2.4794e-02,  5.3582e-01,  2.5645e-02,
          1.7244e-01,  2.3546e-01,  3.0874e-01, -2.1049e-01, -4.8337e-02,
          5.4756e-01, -3.6268e-02,  2.5606e-01, -1.9752e-02,  5.5304e-02,
         -4.8693e-01,  4.5077e-01,  4.5243e-01, -2.2446e-01, -2.0173e-01,
         -5.4934e-01,  1.6357e-01,  7.3961e-02,  4.6122e-02, -1.9678e-01,
          4.1288e-01,  2.6719e-02, -1.4570e-02,  1.0793e-01,  2.5667e-01,
         -2.4594e-01, -2.2976e-01, -1.3281e-01,  2.9465e-01, -1.0658e-01,
          4.3821e-01,  5.5401e-01,  2.4183e-01, -3.2653e-01,  3.4061e-01,
          2.2944e-01, -2.2144e-01, -3.5676e-01, -3.1328e-01, -1.6151e-01,
          4.6745e-01,  2.1477e-01,  5.2155e-02, -2.0512e-01,  1.1477e-01,
         -1.7113e-01, -1.9347e-03,  2.0078e-01,  5.1022e-01,  1.2511e-01,
         -6.4220e-02,  5.5920e-01,  2.7994e-01, -1.5520e-01,  2.9498e-01,
         -4.2167e-02,  6.0416e-01,  1.8755e-01,  2.9129e-01,  1.2149e-01,
         -5.6154e-02,  4.9783e-01, -3.8104e-01, -1.5784e-01, -1.4870e-01,
         -2.1498e-01,  1.4377e-01,  9.8715e-02,  1.0881e-01, -3.4904e-01,
         -5.4688e-01, -3.8609e-01, -3.7619e-01,  5.9031e-02, -6.6309e-01,
         -2.7696e-01, -3.1811e-01, -5.2695e-01, -4.5306e-01, -3.5929e-01,
          5.4525e-01,  5.1683e-01]], device='cuda:6', requires_grad=True)
net_guide.net.5.weight.scale torch.Size([1, 512]) tensor([[0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100,
         0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100, 0.0100]],
       device='cuda:6', grad_fn=<AddBackward0>)
net_guide.net.5.bias.loc torch.Size([1]) Parameter containing:
tensor([0.5208], device='cuda:6', requires_grad=True)
net_guide.net.5.bias.scale torch.Size([1]) tensor([0.0100], device='cuda:6', grad_fn=<AddBackward0>)
Using device: cuda:6
===== Training profile sineasy10-4x512-s03 - 1 =====
[0:00:02.175383] epoch: 0 | elbo: 20307841730.559998 | train_rmse: 448.1544 | val_rmse: 451.5146 | val_ll: -20.6979
[0:02:01.979929] epoch: 50 | elbo: 717353642.88 | train_rmse: 93.5684 | val_rmse: 129.1129 | val_ll: -7.2341
[0:03:56.974170] epoch: 100 | elbo: 383077159.03999996 | train_rmse: 58.8662 | val_rmse: 108.9792 | val_ll: -6.9489
[0:05:53.972406] epoch: 150 | elbo: 252795036.0 | train_rmse: 41.1549 | val_rmse: 99.0821 | val_ll: -6.9151
[0:07:53.933629] epoch: 200 | elbo: 184785798.4 | train_rmse: 30.1784 | val_rmse: 92.4374 | val_ll: -6.8648
[0:09:52.502484] epoch: 250 | elbo: 143465518.96 | train_rmse: 22.3989 | val_rmse: 87.5457 | val_ll: -6.9352
[0:11:52.442976] epoch: 300 | elbo: 114921069.75999999 | train_rmse: 16.9971 | val_rmse: 83.2627 | val_ll: -6.9508
[0:13:51.461254] epoch: 350 | elbo: 95272335.6 | train_rmse: 13.2703 | val_rmse: 79.7858 | val_ll: -7.0267
[0:15:48.627904] epoch: 400 | elbo: 80836666.08 | train_rmse: 10.6287 | val_rmse: 76.4149 | val_ll: -7.1251
[0:17:45.867539] epoch: 450 | elbo: 68345641.4 | train_rmse: 8.7457 | val_rmse: 73.1075 | val_ll: -7.2354
[0:19:44.092773] epoch: 500 | elbo: 57624574.4 | train_rmse: 7.2381 | val_rmse: 69.6864 | val_ll: -7.3385
[0:21:42.563692] epoch: 550 | elbo: 50039435.2 | train_rmse: 6.3954 | val_rmse: 66.4559 | val_ll: -7.4157
[0:23:39.404590] epoch: 600 | elbo: 42657262.6 | train_rmse: 5.596 | val_rmse: 63.1334 | val_ll: -7.5109
[0:25:36.574009] epoch: 650 | elbo: 36190961.8 | train_rmse: 4.9583 | val_rmse: 59.9511 | val_ll: -7.6349
[0:27:35.479966] epoch: 700 | elbo: 31223675.4 | train_rmse: 4.5084 | val_rmse: 56.8234 | val_ll: -7.7256
[0:29:34.950777] epoch: 750 | elbo: 26991661.46 | train_rmse: 4.0712 | val_rmse: 53.7282 | val_ll: -7.7825
[0:31:33.398271] epoch: 800 | elbo: 23365828.38 | train_rmse: 3.7545 | val_rmse: 50.785 | val_ll: -7.9223
