        -6.1105e-01,  1.9328e-01, -3.7598e-02,  3.5554e-02,  1.4601e+00,
         2.8196e-01,  2.0101e-01, -2.1412e-01, -3.4272e-01,  4.1837e-01,
         5.8986e-01, -1.7386e+00, -1.6904e-01, -9.3220e-01,  9.3762e-01,
         5.6714e-01,  5.8246e-01,  1.1258e+00, -1.5287e+00,  1.9825e-01,
        -3.1477e-01,  8.1812e-01,  3.1990e-01, -7.6725e-01,  2.8155e-02,
         4.3831e-01,  4.1449e-01, -2.1697e-01, -8.7664e-01, -8.7771e-01,
        -4.9194e-02,  6.1369e-01, -9.7765e-01, -8.9212e-02, -1.6649e+00,
        -6.0008e-01,  7.2375e-01, -3.7768e-01,  2.2996e-01, -4.4700e-01,
         3.6928e-01, -1.0119e-01,  7.5185e-01, -3.2913e-01,  1.9614e-01,
         5.3570e-01,  4.3309e-01,  4.8271e-01, -9.5943e-01,  3.8544e-01,
         3.4700e-01, -8.3223e-01], device='cuda:3', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.3.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.3461, -0.4554, -0.2617,  ..., -0.0127,  0.1428,  0.0179],
        [-0.6195, -0.7904,  0.2915,  ...,  0.3212, -0.6246,  0.4784],
        [-0.7769,  0.2560, -0.5302,  ..., -0.6548,  0.0761,  1.1731],
        ...,
        [-0.2275,  0.2942, -0.5214,  ..., -0.2118,  0.2479, -0.5496],
        [ 0.2044, -0.0882,  0.9777,  ...,  0.4841, -0.6618, -0.0427],
        [ 0.7446, -0.5091, -1.0720,  ...,  0.0207,  0.5858, -0.8490]],
       device='cuda:3', requires_grad=True)
net_guide.net.3.0.weight.scale torch.Size([512, 512]) tensor([[0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        ...,
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010],
        [0.0010, 0.0010, 0.0010,  ..., 0.0010, 0.0010, 0.0010]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.3.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 2.8358e-01,  6.4421e-01, -1.1329e+00,  5.5712e-01,  8.1560e-01,
        -1.0493e+00, -8.9721e-01,  1.2738e+00,  2.4522e-01,  6.6405e-01,
         2.3702e-01,  7.0332e-01,  8.2000e-01, -1.3483e-01,  1.1507e+00,
         1.9612e-01,  9.4965e-02, -1.9072e-01,  1.1254e-01,  9.9798e-02,
         5.8646e-01,  1.1274e+00,  5.0709e-01, -1.4910e-01, -7.8712e-01,
         3.8624e-01, -8.5977e-03, -1.4125e-01, -3.5718e-01,  8.7591e-01,
        -7.6798e-01,  1.0561e-01, -2.5928e-01,  1.1315e-01, -2.8183e-01,
         3.3979e-01,  1.3491e-01, -6.1493e-01,  8.4045e-01,  6.1552e-01,
        -6.3206e-02,  3.5495e-01,  2.7084e-01, -5.7092e-01,  1.2895e+00,
         4.2698e-02, -1.5715e+00,  9.4798e-02, -3.8291e-02,  1.7232e-03,
         9.3474e-01,  6.0617e-01, -1.7108e-01, -5.1861e-02, -3.5012e-01,
        -6.7260e-01,  3.2992e-01, -4.2320e-01,  1.7775e-01,  1.9497e-01,
         3.5534e-01,  1.7091e+00,  7.5105e-01,  3.4579e-01,  6.3457e-01,
        -2.3919e-01,  1.2701e+00, -7.3402e-01, -6.4913e-01,  8.0801e-01,
         6.4510e-01, -1.2070e+00,  4.3312e-02, -6.2832e-01, -6.8936e-01,
        -6.5677e-01,  2.4487e-01,  4.7142e-01,  1.1872e+00,  4.7151e-01,
         5.8913e-01,  5.1744e-01,  1.1630e+00, -8.8679e-01, -1.0774e+00,
        -4.1604e-01,  9.2920e-01, -5.1883e-01, -3.2739e-01, -7.9985e-01,
        -9.0215e-01,  3.1466e-01,  2.5109e-03,  2.5210e-01,  3.5455e-01,
        -2.1798e-01,  9.2269e-01, -2.3450e-01, -3.6461e-01, -6.1646e-01,
         2.0972e-02,  1.3842e-03, -3.5298e-01,  4.0424e-01, -2.2255e-01,
        -5.8400e-01, -8.6709e-01, -5.2439e-02, -7.8697e-01,  1.5827e-01,
         2.7103e-01, -1.0345e+00, -3.8684e-01, -1.9558e-01,  1.5796e-02,
        -6.2111e-01, -6.8682e-01, -2.7185e-01,  3.9792e-01, -3.5854e-01,
        -1.0952e+00, -4.4397e-01,  8.5220e-01,  1.6487e-01, -4.0346e-01,
         4.8080e-02, -3.6685e-01, -4.3957e-01,  7.1768e-01, -1.5492e+00,
         4.6647e-01,  2.7215e-01, -7.8898e-01,  8.2125e-01, -1.0658e+00,
         2.3593e-01, -7.3321e-01,  1.1956e+00, -5.4822e-01,  1.7556e-01,
         2.9768e-01, -6.0561e-01, -1.2774e+00, -2.3935e-01,  4.9542e-01,
         1.0949e+00, -2.9883e-01,  4.6520e-02,  7.9232e-04, -8.5541e-01,
        -8.0941e-01, -4.0088e-01,  6.5745e-01,  9.3302e-02,  4.8743e-01,
         3.9969e-01,  3.1274e-01, -1.6925e-01,  1.6087e-01,  3.3510e-01,
         4.8344e-01, -1.0242e+00,  3.7521e-01, -4.9322e-01,  3.0034e-01,
        -8.2853e-01,  6.3635e-01, -4.9486e-02, -1.2536e-01,  3.0941e-01,
         2.9869e-01,  4.4067e-01,  2.4284e-01,  4.2562e-01,  1.0462e+00,
         3.4823e-01,  5.5554e-01,  3.9099e-01,  1.0735e+00,  2.3300e-01,
        -2.7831e-01, -1.3944e+00,  1.3776e+00,  5.1806e-01, -2.1703e-01,
         3.0554e-01,  6.4966e-01, -5.9174e-02, -5.0320e-01, -1.6283e-01,
         1.5906e-01, -5.3942e-01,  1.4137e+00, -1.8530e-01, -5.5197e-01,
        -5.6620e-01, -6.0489e-01,  5.0084e-01, -4.1323e-01, -2.6935e-01,
        -7.7464e-01, -6.7722e-01, -5.6216e-01, -6.1732e-01, -1.3472e-01,
         7.1690e-01, -2.2983e-01, -5.2349e-01,  1.5956e+00,  1.3397e-01,
        -7.1951e-01,  8.9661e-01,  4.6523e-01, -7.7719e-01,  6.5862e-01,
        -1.0030e+00,  7.9815e-01,  1.2653e+00,  2.1728e-01,  7.1252e-02,
         9.2303e-01, -8.3202e-01,  4.0252e-01,  5.7802e-01, -5.8099e-01,
         3.1272e-01,  3.0629e-01, -5.3380e-01,  4.1262e-01, -2.4687e-01,
         1.0022e-01, -5.7652e-01, -2.6406e-01, -2.1866e-01, -2.5479e-01,
        -3.2727e-01, -6.5079e-02, -8.2869e-02,  4.1110e-01,  5.5261e-01,
        -2.6257e-01,  3.8837e-01,  4.3061e-01,  6.0928e-01,  2.5106e-01,
        -8.7116e-03,  7.0296e-03,  9.1320e-02, -5.2692e-01, -2.5226e-01,
        -3.2012e-01,  5.0791e-01,  4.7088e-03,  5.5418e-01,  5.4731e-01,
         3.1950e-01, -4.0858e-01,  5.2615e-01,  2.2465e-01, -3.5040e-01,
        -5.8685e-02,  3.9972e-01,  7.4702e-01,  3.6643e-03,  5.6287e-01,
         3.3923e-01,  2.2333e-01, -9.4684e-01,  5.0429e-01,  2.4930e-01,
        -3.5148e-01, -4.6974e-01, -6.5693e-02, -6.7022e-01, -3.2794e-01,
         1.8573e-01,  1.3768e+00, -2.5439e-01,  7.6715e-03, -3.7455e-01,
         2.3194e-01,  2.0907e-01, -5.2308e-01,  4.2403e-01, -9.0445e-01,
         4.0793e-01, -1.2735e+00, -2.0585e-01, -5.4770e-01, -7.9439e-01,
         3.3845e-01,  1.7609e-01,  2.2259e-01, -7.6917e-01, -7.5759e-01,
         1.0234e+00,  8.3058e-01, -7.6347e-01, -2.5876e-01,  6.5356e-01,
         8.8282e-01,  1.1449e+00,  1.1467e+00,  4.5874e-01,  3.4955e-01,
         6.0291e-01,  4.1110e-01, -1.7538e+00,  5.3613e-01,  7.8550e-01,
         7.7179e-02, -6.3889e-01, -1.0601e-01,  2.9268e-02,  2.8805e-01,
        -4.1698e-01,  2.6475e-01,  3.0889e-01, -4.4919e-02,  4.8240e-01,
         2.4056e-01, -3.4557e-01,  8.5602e-01, -1.5230e+00, -4.2205e-01,
         1.2580e+00, -3.2029e-01,  1.0348e-01,  9.5348e-01,  1.0759e-01,
        -3.2309e-01,  2.0562e-01, -1.1493e+00,  4.3184e-01, -2.5317e-01,
         9.6699e-02,  7.0887e-02,  2.2856e-01, -9.1763e-01, -1.8274e-01,
        -1.6077e-01, -1.1378e-01,  1.5783e-01,  3.3778e-02,  1.8892e-01,
        -2.1692e-02,  2.9204e-01,  5.9948e-01, -2.5634e-01,  2.8473e-01,
        -1.0257e+00, -9.0347e-01,  7.4229e-01, -1.2807e-01,  7.8683e-01,
         6.0296e-01, -1.6097e-01, -1.5069e-01, -7.4875e-01, -2.3119e-01,
        -1.5283e+00,  2.3881e-01,  6.5892e-01,  3.2836e-01,  5.0298e-01,
         5.6315e-01, -6.2128e-01, -4.2234e-01, -7.2268e-01, -3.5893e-01,
        -7.6133e-01, -3.6884e-02,  1.0836e+00,  2.1652e-01, -8.4977e-01,
         1.9757e-01, -3.9773e-01, -3.9888e-01, -5.2379e-01,  6.5831e-01,
         5.4264e-01, -5.4214e-01,  3.9443e-01, -6.8726e-02, -6.9472e-01,
         1.5377e+00,  1.5322e+00,  2.6600e-01,  2.0634e-01, -1.9930e-01,
        -3.1773e-01,  6.6759e-01,  2.3633e-01,  1.2218e+00, -1.9796e-01,
         6.4066e-02, -6.4987e-01,  1.2690e+00, -3.7931e-02, -2.1116e-01,
         3.7774e-01,  4.9840e-02, -9.5734e-01,  3.3290e-03,  3.2808e-01,
        -4.2349e-01,  1.0872e+00, -3.9122e-01, -1.2412e+00, -1.0625e+00,
         3.6612e-01,  1.0208e+00,  5.2421e-01,  9.5936e-01,  8.0700e-01,
         3.4014e-01, -1.3024e-01,  6.4890e-02, -4.8995e-01,  7.7922e-02,
         6.7750e-01, -4.7519e-01,  8.3424e-01,  3.2092e-01, -4.8268e-01,
         2.8394e-01, -3.9667e-01,  8.1237e-01,  5.3554e-01,  4.9203e-01,
         1.9318e-01,  4.4595e-02,  9.2419e-01,  7.7851e-01,  3.3007e-01,
         3.2616e-01, -5.5803e-01, -3.5015e-01, -2.1740e-01,  8.3474e-02,
         2.5031e-01, -3.2578e-01,  5.7669e-01, -1.0056e+00,  5.8670e-01,
         1.1519e+00, -4.0732e-01,  9.3527e-02, -5.2625e-01,  9.4711e-01,
        -6.7130e-01,  4.9491e-01, -1.6056e-01,  6.4270e-02, -1.2019e+00,
         9.8734e-01, -6.2289e-01,  5.2020e-01,  1.2680e-01, -2.2133e-02,
        -5.6620e-01, -1.1828e+00,  3.9788e-02, -1.1376e+00,  8.7420e-01,
        -3.7022e-01,  2.8505e-01, -9.5549e-01, -2.0153e-01, -5.0530e-01,
         2.0403e-01, -4.8269e-01, -6.6071e-01,  9.5064e-02,  3.8489e-01,
        -3.8374e-01,  7.1591e-02,  5.6884e-01, -5.8589e-01,  4.6659e-02,
         5.6902e-01, -2.3597e-01,  5.2906e-01,  2.8037e-01, -1.4306e-01,
         2.0320e+00,  4.2144e-01,  3.8793e-01, -2.4331e-01, -1.2848e-01,
        -3.3187e-01,  4.8011e-01, -5.9198e-01, -3.3818e-01,  1.8296e-02,
        -1.0145e-01, -6.2425e-01,  9.7119e-01,  7.9402e-01,  2.5271e-01,
        -1.0614e+00, -1.6053e-01,  7.4006e-01, -7.0434e-01,  1.7492e-01,
         1.0987e+00, -9.9728e-01,  2.0992e-01,  2.8779e-01, -1.4419e+00,
         3.4709e-01, -2.0985e-01], device='cuda:3', requires_grad=True)
net_guide.net.3.0.bias.scale torch.Size([512]) tensor([0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010,
        0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010, 0.0010],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.4.weight.loc torch.Size([1, 512]) Parameter containing:
tensor([[ 1.5140,  0.0142,  0.2779,  1.3334,  0.3424,  0.7123,  1.2452, -0.7783,
          1.0082, -0.3679, -0.6404, -0.3939,  0.3230,  0.1344,  1.3421, -0.7055,
         -0.6282, -0.5764, -1.7743,  0.3579, -0.6126,  0.8826, -2.1209, -0.5902,
         -0.6509, -0.1292,  0.4297, -1.1761, -0.4470, -0.1507,  1.1473, -1.1087,
         -0.0513, -0.3979, -0.8509, -0.2682,  0.0979, -0.7809, -0.5529, -0.7133,
          0.3958,  1.2157, -0.3103, -0.9244,  1.1743, -1.0709, -0.6445, -0.1609,
         -0.6197, -0.0896,  1.4118,  1.2377,  0.5666,  0.4762, -0.5706, -0.3018,
         -0.8101, -0.4087, -0.4458, -0.8846,  0.3871, -0.5512, -1.2544, -0.1126,
          0.0258,  0.1897,  0.1553,  0.1330,  0.0442, -0.3266, -0.5727,  0.6594,
          0.7306,  0.4770, -0.3203,  0.0425,  0.0828,  0.8687, -0.2852,  0.6418,
         -0.2661, -0.1430,  0.3333, -0.3476, -1.1444, -1.1907, -0.0370, -1.2383,
          0.8389,  0.6838,  0.1717,  0.4107,  0.5238, -0.4266, -0.9472,  0.0079,
         -0.6255, -0.7463, -0.5404,  0.2269,  0.5835,  0.5447, -0.4787, -0.0712,
          0.7187, -0.0359, -0.0565,  0.4291,  0.4366,  0.8727, -0.1932,  1.0023,
          0.9476, -0.4601,  0.6753,  1.0364,  0.4925, -0.5669, -0.4091, -0.1316,
          0.8064,  0.4448, -0.5511,  1.6670,  0.5037, -0.4665,  0.0564,  0.0347,
         -0.4534,  0.6505, -0.0998,  0.0911, -0.5479,  0.6239, -0.2151, -0.6684,
          0.4065, -0.6733, -0.4061,  0.3407, -0.2928, -0.6372,  0.2697, -0.5324,
         -0.9949,  0.3702,  0.4614,  0.0250, -0.2684,  1.0057, -0.6882, -0.1667,
         -1.1993,  0.2217,  0.3925,  0.1974, -1.2367,  0.1157,  0.3330,  0.6390,
          0.4452,  0.7231, -1.5733, -0.6707, -0.1488,  0.5124, -0.2494,  0.5298,
         -0.7078, -0.0432,  0.1591,  0.0595, -0.0280,  0.1307,  0.1706, -0.0354,
          0.3522, -0.2223,  0.2582, -0.9014, -0.6901, -0.4789,  0.8869,  0.8209,
         -0.8273, -0.1862, -1.1792,  0.1144, -0.6734, -0.6021,  0.1816, -0.2127,
         -1.1374,  0.3670, -0.3780, -0.1494,  0.4542,  0.3030, -0.1874,  0.0211,
         -1.1958,  1.0241,  0.4453,  0.4789, -0.3592, -1.1192, -0.2952, -0.7208,
          0.1227, -1.2927, -0.5768,  0.0997,  0.0952, -0.2477,  0.0065, -0.3620,
          0.5983, -1.4402, -0.0131,  1.3520,  0.1676, -0.4400,  1.1199, -0.8025,
          0.0158,  0.8675,  0.1536,  1.0466,  0.0102, -0.2047, -0.5495,  0.3197,
         -0.0143,  0.6273,  0.3998, -0.1163,  0.2948, -0.8405,  0.6257, -0.1442,
          0.3600, -1.2868,  0.5590,  0.1927,  0.3350, -0.5010,  1.1891,  0.1763,
         -0.6841, -0.9166,  0.4636, -0.3455,  0.6297, -0.4573, -0.1596, -0.3592,
          0.5118,  0.8884, -0.3797, -0.4741, -1.0978, -0.9629,  0.0869, -0.6338,
